filename,size,compressed
materials/maps/mg_ipods_all_in_one_v2/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/mg_ipods_all_in_one_v2/bk/bkmarbletiles1small2_-716_466_939.vmt,146,146
materials/maps/mg_ipods_all_in_one_v2/water/water_slime01_-716_466_939.vmt,269,269
materials/maps/mg_ipods_all_in_one_v2/water/water_lava01_-716_466_939.vmt,268,268
materials/maps/mg_ipods_all_in_one_v2/water/water_yellow01_-716_466_939.vmt,270,270
materials/maps/mg_ipods_all_in_one_v2/maps/mg_ipods_all_in_one_v2/water/water_slime01_-716_466_939_depth_112.vmt,148,148
materials/maps/mg_ipods_all_in_one_v2/maps/mg_ipods_all_in_one_v2/water/water_lava01_-716_466_939_depth_682.vmt,147,147
materials/maps/mg_ipods_all_in_one_v2/maps/mg_ipods_all_in_one_v2/water/water_yellow01_-716_466_939_depth_199.vmt,149,149
materials/maps/mg_ipods_all_in_one_v2/cubemapdefault.vtf,4960,4960
materials/maps/mg_ipods_all_in_one_v2/c-716_466_939.vtf,4960,4960
materials/maps/mg_ipods_all_in_one_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_ipods_all_in_one_v2/c-716_466_939.hdr.vtf,76528,76528
materials/XENOXTILE/XENOX_BHOP_GLASS_BLUE.vmt,118,118
materials/XenoXtile/xenox_bhop_glass_blue.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_WHITE.vmt,119,119
materials/XenoXtile/xenox_bhop_glass_white.vtf,349732,349732
materials/DEV/DEV_MEASUREGENERIC21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/ICECREAMLOCK/ICEWHITE.vmt,98,98
materials/icecreamlock/icewhite.vtf,2952,2952
materials/ICECREAMLOCK/BLUEGLASS.vmt,117,117
materials/icecreamlock/blueglass.vtf,2952,2952
materials/ICECREAMLOCK/REDGLASS.vmt,116,116
materials/icecreamlock/redglass.vtf,2952,2952
materials/RYAN_DEV/DEV_DARKER_BLUE2.vmt,73,73
materials/ryan_dev/dev_darker_blue2.vtf,11144,11144
materials/RYAN_DEV/DEV_DARK_RED.vmt,69,69
materials/ryan_dev/dev_dark_red.vtf,11144,11144
materials/RYAN_DEV/DEV_CMYK_MAGENTA.vmt,73,73
materials/ryan_dev/dev_cmyk_magenta.vtf,11144,11144
materials/RYAN_DEV/DEV_DARK_VIOLET1.vmt,73,73
materials/ryan_dev/dev_dark_violet1.vtf,11144,11144
materials/RYAN_DEV/DEV_PASTEL_CYAN2.vmt,73,73
materials/ryan_dev/dev_pastel_cyan2.vtf,11144,11144
materials/RYAN_DEV/DEV_DARK_ORANGE1.vmt,73,73
materials/ryan_dev/dev_dark_orange1.vtf,11144,11144
materials/RYAN_DEV/DEV_10.vmt,63,63
materials/ryan_dev/dev_10.vtf,11144,11144
materials/RYAN_DEV/DEV_CMYK_CYAN.vmt,70,70
materials/ryan_dev/dev_cmyk_cyan.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC45.vmt,93,93
materials/dev/dev_measuregeneric45.vtf,11144,11144
materials/DEVNEONS/WHITE_DEV_NEON.vmt,108,108
materials/devneons/white_dev_neon.vtf,11144,11144
materials/DEVNEONS/GREY_DEV_NEON.vmt,107,107
materials/devneons/grey_dev_neon.vtf,11144,11144
materials/DEVNEONS/RED_DEV_NEON.vmt,106,106
materials/devneons/red_dev_neon.vtf,11144,11144
materials/DEVNEONS/BLUE_DEV_NEON.vmt,107,107
materials/devneons/blue_dev_neon.vtf,11144,11144
materials/DEVNEONS/YELLOW_DEV_NEON.vmt,109,109
materials/devneons/yellow_dev_neon.vtf,11144,11144
materials/COLOR/RED.vmt,60,60
materials/color/red.vtf,11144,11144
materials/RYAN_DEV/RBG_BLUE.vmt,65,65
materials/ryan_dev/rbg_blue.vtf,11144,11144
materials/COLORS/RED.vmt,58,58
materials/Colors/red.vtf,174984,174984
materials/COLORS/WHITE.vmt,60,60
materials/Colors/white.vtf,174984,174984
materials/COLORS/BLUE.vmt,59,59
materials/Colors/blue.vtf,174984,174984
materials/DEV/DEV_MEASUREGENERIC35.vmt,93,93
materials/dev/dev_measuregeneric35.vtf,11144,11144
materials/COLORS/GRAY.vmt,59,59
materials/Colors/gray.vtf,174984,174984
materials/SIMIANBANNER.vmt,60,60
materials/simianbanner.vtf,87536,87536
materials/RYAN_DEV/DEV_PURE_ORANGE2.vmt,73,73
materials/ryan_dev/dev_pure_orange2.vtf,11144,11144
materials/METAL/PRODCAUTION_WHITE.vmt,90,90
materials/metal/prodcaution_white.vtf,87616,87616
materials/RYAN_DEV/DEV_BROWN6.vmt,67,67
materials/ryan_dev/dev_brown6.vtf,11144,11144
materials/N_GLASS/GLASS_CUA020.vmt,112,112
materials/n_glass/glass_cua020.vtf,349760,349760
materials/DEVNEONS/GREEN_DEV_NEON.vmt,108,108
materials/devneons/green_dev_neon.vtf,11144,11144
materials/RYAN_DEV/DEV_DARKER_MAGENTA2.vmt,76,76
materials/ryan_dev/dev_darker_magenta2.vtf,11144,11144
materials/RYAN_DEV/DEV_DARK_YELLOW.vmt,72,72
materials/ryan_dev/dev_dark_yellow.vtf,11144,11144
materials/METAL/METALFLOOR003A_ORANGE.vmt,75,75
materials/metal/metalfloor003a_orange.vtf,349760,349760
materials/DEVNEONS/PINK_NEON.vmt,103,103
materials/devneons/pink_neon.vtf,43912,43912
materials/DEVNEONS/GREEN_NEON.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/DEVNEONS/YELLOW_NEON.vmt,105,105
materials/devneons/yellow_neon.vtf,43912,43912
materials/MAPS/TEXTURE_CG01/CG01_GRASS.vmt,120,120
materials/maps/texture_cg01/cg01_grass.vtf,87616,87616
materials/ICECREAMLOCK/ICERED.vmt,96,96
materials/icecreamlock/icered.vtf,2952,2952
materials/ICECREAMLOCK/ICEBLUE.vmt,97,97
materials/icecreamlock/iceblue.vtf,2952,2952
materials/N_GLASS/GLASS_CUA003.vmt,112,112
materials/n_glass/glass_cua003.vtf,349760,349760
materials/N_GLASS/GLASS_CUA001.vmt,112,112
materials/n_glass/glass_cua001.vtf,349760,349760
materials/COLOR/BLUE.vmt,61,61
materials/color/blue.vtf,11144,11144
materials/DEVNEONS/RED_NEON.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/DEVNEONS/BLUE_NEON.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/DEVNEONS/PURPLE_NEON.vmt,105,105
materials/devneons/purple_neon.vtf,43912,43912
materials/XENOXTILE/XENOX_BHOP_GLASS_MIDYELLOW.vmt,123,123
materials/XenoXtile/xenox_bhop_glass_midyellow.vtf,349732,349732
materials/DEVNEONS/WHITE_NEON.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/XENOXTILE/XENOX_BHOP_GLASS_GREEN.vmt,119,119
materials/XenoXtile/xenox_bhop_glass_green.vtf,349732,349732
materials/DEVNEONS/PURPLE_DEV_NEON.vmt,109,109
materials/devneons/purple_dev_neon.vtf,11144,11144
materials/DEVNEONS/PINK_DEV_NEON.vmt,107,107
materials/devneons/pink_dev_neon.vtf,11144,11144
materials/TILE_NEON/TILE_GREEN.vmt,105,105
materials/tile_neon/tile_green.vtf,174984,174984
materials/DEVNEONS/ORANGE_NEON.vmt,105,105
materials/devneons/orange_neon.vtf,43912,43912
materials/CARTOON/BLOCKGRAY.vmt,64,64
materials/cartoon/blockgray.vtf,22080,22080
materials/ICECREAMLOCK/GREENGLASS.vmt,118,118
materials/icecreamlock/greenglass.vtf,2952,2952
materials/CARTOON/BLOCKDYELLOW.vmt,65,65
materials/cartoon/blockdyellow.vtf,22080,22080
materials/CARTOON/BLOCKRED.vmt,63,63
materials/cartoon/blockred.vtf,22080,22080
materials/CARTOON/BLOCKBLUE.vmt,64,64
materials/cartoon/blockblue.vtf,22080,22080
materials/CARTOON/BLOCKLILA.vmt,62,62
materials/cartoon/blocklila.vtf,22080,22080
materials/CARTOON/BLOCKORANGE.vmt,64,64
materials/cartoon/blockorange.vtf,22080,22080
materials/CARTOON/BLOCKBROWN.vmt,63,63
materials/cartoon/blockbrown.vtf,22080,22080
materials/CARTOON/BLOCKGREEN.vmt,65,65
materials/cartoon/blockgreen.vtf,22080,22080
materials/DEV/DEV_MEASUREGENERIC41.vmt,93,93
materials/dev/dev_measuregeneric41.vtf,11144,11144
materials/RYAN_DEV/DEV_CMYK_YELLOW.vmt,72,72
materials/ryan_dev/dev_cmyk_yellow.vtf,11144,11144
materials/XENOXTILE/XENOX_BHOP_GLASS_DARKGREEN.vmt,123,123
materials/XenoXtile/xenox_bhop_glass_darkgreen.vtf,349732,349732
materials/RYAN_DEV/DEV_DARK_MAGENTA1.vmt,74,74
materials/ryan_dev/dev_dark_magenta1.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC40.vmt,93,93
materials/dev/dev_measuregeneric40.vtf,11144,11144
materials/COLOR/MYRTLE.vmt,63,63
materials/color/myrtle.vtf,11144,11144
materials/MYTEXTURES/IPOD_GREEN.vmt,85,85
materials/mytextures/iPod_green.vtf,174984,174984
materials/DEV/DEV_MEASUREGENERIC43.vmt,93,93
materials/dev/dev_measuregeneric43.vtf,11144,11144
materials/XENOXTILE/XENOX_BHOP_GLASS_YELLOW.vmt,120,120
materials/XenoXtile/xenox_bhop_glass_yellow.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_PINK.vmt,118,118
materials/XenoXtile/xenox_bhop_glass_pink.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_RED.vmt,117,117
materials/XenoXtile/xenox_bhop_glass_red.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_MIDGREEN.vmt,122,122
materials/XenoXtile/xenox_bhop_glass_midgreen.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_TILE_MIDPINK.vmt,106,106
materials/XenoXtile/xenox_bhop_tile_midpink.vtf,87616,87616
materials/XENOXTILE/XENOX_BHOP_TILE_DARKRED.vmt,106,106
