filename,size,compressed
materials/maps/surf_cow-style/nature/blendgrassgrass001a_wvt_patch.vmt,156,156
materials/maps/surf_cow-style/vgui/logos/credits_wvt_patch.vmt,151,151
materials/maps/surf_cow-style/nature/water_canals03_dx70_depth_4.vmt,112,112
materials/maps/surf_cow-style/nature/water_canals03_dx70_depth_8.vmt,112,112
materials/maps/surf_cow-style/nature/water_canals03_dx70_depth_86.vmt,113,113
materials/maps/surf_cow-style/nature/water_canals03_dx70_depth_2.vmt,112,112
materials/maps/surf_cow-style/nature/water_canals03_dx70_depth_56.vmt,113,113
materials/maps/surf_cow-style/cubemapdefault.vtf,4960,4960
materials/maps/surf_cow-style/cubemapdefault.hdr.vtf,76528,76528
materials//blendgrassgrass001a_tooltexture.vmt,234,234
materials/blendgrassgrass001a_tooltexture.vmt,234,234
materials/detail/l4d2detailsprites_overgrown.vmt,187,187
materials/detail/l4d2detailsprites_overgrown.vtf,349760,349760
materials/models/thespectator/cow/cow_uv.vmt,97,97
materials/models/thespectator/cow/cow_uv.vtf,699256,699256
materials/skybox/sky05bk.vmt,88,88
materials/skybox/sky05bk.vtf,699272,699272
materials/skybox/sky05dn.vmt,88,88
materials/skybox/sky05dn.vtf,699272,699272
materials/skybox/sky05ft.vmt,88,88
materials/skybox/sky05ft.vtf,699272,699272
materials/skybox/sky05lf.vmt,88,88
materials/skybox/sky05lf.vtf,699272,699272
materials/skybox/sky05rt.vmt,88,88
materials/skybox/sky05rt.vtf,699272,699272
materials/skybox/sky05up.vmt,88,88
materials/skybox/sky05up.vtf,699272,699272
materials/vgui/logos/credits.vtf,43936,43936
models/thespectator/cow.dx80.vtx,21768,21768
models/thespectator/cow.dx90.vtx,21768,21768
models/thespectator/cow.sw.vtx,21664,21664
models/thespectator/cow.mdl,5056,5056
models/thespectator/cow.phy,16747,16747
models/thespectator/cow.vvd,74752,74752
