filename,size,compressed
materials/maps/kz_bhop_advanced/maps/bhop_linear_forest/nature/water_wasteland002a_depth_44_depth_64.vmt,146,146
materials/maps/kz_bhop_advanced/cubemapdefault.vtf,4960,4960
materials/maps/kz_bhop_advanced/cubemapdefault.hdr.vtf,76528,76528
materials/badges/b2start.vmt,75,75
materials/badges/b2start.vtf,5632,5632
materials/badges/b2stop.vmt,74,74
materials/badges/b2stop.vtf,5632,5632
materials/maps/bhop_linear_forest/nature/water_wasteland002a_depth_44.vmt,113,113
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/biql/concrete011d.vmt,235,235
materials/biql/concrete011d.vtf,174984,174984
materials/biql/concrete011_normal.vtf,1048783,1048783
materials/detail/ir_generic_01.vtf,174984,174984
materials/darksoul1/concrete/observationwall_001a.vmt,824,824
materials/concrete/observationwall_001a.vtf,175008,175008
materials/concrete/observationwall_001a_height-ssbump.vtf,175008,175008
materials/detail/detail_concrete_01.vtf,175008,175008
materials/concrete/observationwall_001a_normal.vtf,174984,174984
materials/devneons/orange_neon.vmt,105,105
materials/devneons/orange_neon.vtf,43912,43912
materials/concrete/C1A4_SILO4_dome_B.vmt,302,302
materials/concrete/C1A4_SILO4_dome_B.vtf,1398264,1398264
materials/concrete/C1A4_SILO4_dome_B_normal.vtf,1398264,1398264
materials/detail/plaster_detail_01.vtf,43936,43936
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/ryan_dev/cmyk_green.vmt,67,67
materials/ryan_dev/cmyk_green.vtf,11144,11144
materials/maps/bkzs_world/other/c3a2e_cfloor_-3968_256_200.vmt,130,130
materials/other/c3a2e_cfloor.vmt,215,215
materials/other/c3a2e_cfloor.vtf,174984,174984
materials/other/c3a2e_cfloor_normal.vtf,349760,349760
materials/maps/bkzs_world/other/concrete_bts_wall001a_-4112_-688_-568.vmt,141,141
materials/other/concrete_bts_wall001a.vmt,233,233
materials/other/concrete_bts_wall001a.vtf,175008,175008
