filename,size,compressed
materials/maps/gg_army_firefight/realworldtextures2/metal/metal_72_reflective_0_0_0.vmt,155,155
materials/maps/gg_army_firefight/realworldtextures2/metal/wall/metal_135_reflective_0_0_0.vmt,161,161
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/Metal_08.vmt,435,435
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/Metal_08.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/Metal_08_nrm.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_109.vmt,365,365
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_109.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_109_nrm.vtf,175199,175199
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_109_SPEC.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_134.vmt,392,392
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_134.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_134_nrm.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_134_reflective.vmt,447,447
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_135.vmt,392,392
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_135.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_135_nrm.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_135_reflective.vmt,447,447
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_137.vmt,392,392
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_137.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_137_nrm.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_137_reflective.vmt,447,447
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_72.vmt,275,275
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_72.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_72_nrm.vtf,174984,174984
C:/Users/Anthony/Desktop/Pakrat maps/Materials Used/metal_72_reflective.vmt,330,330
