filename,size,compressed
materials/maps/bhop_avloppet_fix/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_avloppet_fix/nature/blendmilground011_2_wvt_patch.vmt,147,147
materials/maps/bhop_avloppet_fix/nature/blenddirtgrass001a_wvt_patch.vmt,331,331
materials/maps/bhop_avloppet_fix/metal/metalpipe003a_0_0_0.vmt,130,130
materials/maps/bhop_avloppet_fix/cs_havana/glass2_0_0_0.vmt,127,127
materials/maps/bhop_avloppet_fix/nature/water_canals03_depth_88.vmt,108,108
materials/maps/bhop_avloppet_fix/nature/water_canals03_depth_112.vmt,109,109
materials/maps/bhop_avloppet_fix/nature/water_canals03_depth_80.vmt,108,108
materials/maps/bhop_avloppet_fix/nature/water_canals03_depth_70.vmt,108,108
materials/maps/bhop_avloppet_fix/nature/water_canals03_depth_104.vmt,109,109
materials/maps/bhop_avloppet_fix/cubemapdefault.vtf,28753,28753
materials/maps/bhop_avloppet_fix/c0_0_0.vtf,28753,28753
materials/maps/bhop_avloppet_fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_avloppet_fix/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,2048,2048
sp_1.vhv,1536,1536
sp_2.vhv,1536,1536
sp_3.vhv,1536,1536
sp_4.vhv,1536,1536
sp_5.vhv,1536,1536
sp_6.vhv,1536,1536
sp_7.vhv,1536,1536
sp_8.vhv,1536,1536
sp_9.vhv,2048,2048
sp_10.vhv,2048,2048
sp_11.vhv,2048,2048
sp_12.vhv,2048,2048
sp_13.vhv,2048,2048
sp_14.vhv,2048,2048
sp_15.vhv,2048,2048
sp_16.vhv,2048,2048
sp_17.vhv,2048,2048
sp_18.vhv,1536,1536
sp_19.vhv,1536,1536
sp_20.vhv,1536,1536
sp_21.vhv,1536,1536
sp_22.vhv,1536,1536
sp_23.vhv,2048,2048
sp_24.vhv,2048,2048
sp_25.vhv,2048,2048
sp_26.vhv,2048,2048
sp_27.vhv,2048,2048
sp_28.vhv,2048,2048
sp_29.vhv,2048,2048
sp_30.vhv,1536,1536
sp_31.vhv,1536,1536
sp_32.vhv,1536,1536
sp_33.vhv,1536,1536
sp_34.vhv,1536,1536
sp_35.vhv,1536,1536
sp_36.vhv,1536,1536
sp_37.vhv,1536,1536
sp_38.vhv,1536,1536
sp_39.vhv,1536,1536
sp_40.vhv,1536,1536
sp_41.vhv,1536,1536
sp_42.vhv,1536,1536
sp_43.vhv,2048,2048
sp_44.vhv,2048,2048
sp_45.vhv,2048,2048
sp_46.vhv,2048,2048
sp_47.vhv,2048,2048
sp_48.vhv,2048,2048
sp_49.vhv,2048,2048
sp_50.vhv,1536,1536
sp_51.vhv,1536,1536
sp_52.vhv,1536,1536
sp_53.vhv,1536,1536
sp_54.vhv,1536,1536
sp_55.vhv,1536,1536
sp_56.vhv,1536,1536
sp_57.vhv,1536,1536
sp_58.vhv,1536,1536
sp_59.vhv,1536,1536
sp_60.vhv,1536,1536
sp_61.vhv,1536,1536
sp_62.vhv,4096,4096
sp_63.vhv,1536,1536
sp_64.vhv,2048,2048
sp_65.vhv,2048,2048
sp_66.vhv,2048,2048
sp_67.vhv,2048,2048
sp_68.vhv,2048,2048
sp_69.vhv,2048,2048
sp_70.vhv,2048,2048
sp_71.vhv,2048,2048
sp_72.vhv,1536,1536
sp_73.vhv,1536,1536
sp_74.vhv,1536,1536
sp_75.vhv,1536,1536
sp_76.vhv,1536,1536
sp_77.vhv,4096,4096
sp_78.vhv,1536,1536
sp_79.vhv,1536,1536
sp_80.vhv,4096,4096
sp_81.vhv,2048,2048
sp_82.vhv,2048,2048
sp_83.vhv,1536,1536
sp_84.vhv,1536,1536
sp_85.vhv,1536,1536
sp_86.vhv,1536,1536
sp_87.vhv,1536,1536
sp_88.vhv,1536,1536
sp_89.vhv,1536,1536
sp_90.vhv,1536,1536
sp_91.vhv,1536,1536
sp_92.vhv,1536,1536
sp_93.vhv,4096,4096
sp_94.vhv,4096,4096
sp_95.vhv,1536,1536
sp_96.vhv,1536,1536
sp_97.vhv,1536,1536
sp_98.vhv,1536,1536
sp_99.vhv,1536,1536
sp_100.vhv,1536,1536
sp_101.vhv,1536,1536
sp_102.vhv,1536,1536
sp_103.vhv,1536,1536
sp_104.vhv,1536,1536
sp_105.vhv,1536,1536
sp_106.vhv,1536,1536
sp_107.vhv,1536,1536
detail.vbsp,16826,16826
materials/nature/blendmilground011_2.vmt,254,254
