filename,size,compressed
materials/maps/aim_canave/stone/stonewall017c_0_512_384.vmt,127,127
materials/maps/aim_canave/stone/stonewall017c_0_0_128.vmt,125,125
materials/maps/aim_canave/stone/stonewall017c_-384_512_384.vmt,130,130
materials/maps/aim_canave/stone/stonewall017c_384_512_384.vmt,129,129
materials/maps/aim_canave/stone/stonewall017c_960_0_64.vmt,126,126
materials/maps/aim_canave/dev/dev_water2_960_0_64.vmt,144,144
materials/maps/aim_canave/dev/dev_water2_-960_0_64.vmt,145,145
materials/maps/aim_canave/stone/stonewall017c_-960_0_64.vmt,127,127
materials/maps/aim_canave/metal/metalceiling005a_0_0_384.vmt,128,128
materials/maps/aim_canave/metal/metalceiling005a_0_512_384.vmt,130,130
materials/maps/aim_canave/metal/metalceiling005a_-384_512_384.vmt,133,133
materials/maps/aim_canave/metal/metalceiling005a_384_512_384.vmt,132,132
materials/maps/aim_canave/stone/stonewall017c_-960_-256_64.vmt,130,130
materials/maps/aim_canave/stone/stonewall017c_0_0_384.vmt,125,125
materials/maps/aim_canave/stone/stonewall017c_-960_256_64.vmt,129,129
materials/maps/aim_canave/stone/stonewall017c_960_256_64.vmt,128,128
materials/maps/aim_canave/stone/stonewall017c_960_-256_64.vmt,129,129
materials/maps/aim_canave/maps/aim_canave/dev/dev_water2_-960_0_64_depth_48.vmt,127,127
materials/maps/aim_canave/maps/aim_canave/dev/dev_water2_960_0_64_depth_48.vmt,126,126
materials/maps/aim_canave/cubemapdefault.vtf,9832,9832
materials/maps/aim_canave/c0_512_384.vtf,4968,4968
materials/maps/aim_canave/c0_0_128.vtf,4968,4968
materials/maps/aim_canave/c-384_512_384.vtf,4968,4968
materials/maps/aim_canave/c384_512_384.vtf,4968,4968
materials/maps/aim_canave/c960_0_64.vtf,4968,4968
materials/maps/aim_canave/c-960_0_64.vtf,4968,4968
materials/maps/aim_canave/c0_0_384.vtf,4968,4968
materials/maps/aim_canave/c-960_-256_64.vtf,4968,4968
materials/maps/aim_canave/c-960_256_64.vtf,4968,4968
materials/maps/aim_canave/c960_256_64.vtf,4968,4968
materials/maps/aim_canave/c960_-256_64.vtf,4968,4968
materials/maps/aim_canave/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_canave/c0_512_384.hdr.vtf,76528,76528
materials/maps/aim_canave/c0_0_128.hdr.vtf,76528,76528
materials/maps/aim_canave/c-384_512_384.hdr.vtf,76528,76528
materials/maps/aim_canave/c384_512_384.hdr.vtf,76528,76528
materials/maps/aim_canave/c960_0_64.hdr.vtf,76528,76528
materials/maps/aim_canave/c-960_0_64.hdr.vtf,76528,76528
materials/maps/aim_canave/c0_0_384.hdr.vtf,76528,76528
materials/maps/aim_canave/c-960_-256_64.hdr.vtf,76528,76528
materials/maps/aim_canave/c-960_256_64.hdr.vtf,76528,76528
materials/maps/aim_canave/c960_256_64.hdr.vtf,76528,76528
materials/maps/aim_canave/c960_-256_64.hdr.vtf,76528,76528
materials/decals/lg_designer_metal.vmt,208,208
materials/decals/lg_designer_metal.vtf,65648,65648
materials/decals/sodalis_ovh.vmt,147,147
materials/decals/sodalis_ovh.vtf,174944,174944
