filename,size,compressed
materials/maps/ar_baggage/plaster/ceiling_insulation05_615_1_208.vmt,136,136
materials/maps/ar_baggage/plaster/ceiling_insulation05_-614_3_208.vmt,137,137
materials/maps/ar_baggage/plaster/ceiling_insulation05_-295_624_96.vmt,138,138
materials/maps/ar_baggage/plaster/ceiling_insulation05_292_638_96.vmt,137,137
materials/maps/ar_baggage/plaster/ceiling_insulation05_-291_0_192.vmt,137,137
materials/maps/ar_baggage/plaster/ceiling_insulation05_0_148_64.vmt,135,135
materials/maps/ar_baggage/plaster/ceiling_insulation05_292_5_192.vmt,136,136
materials/maps/ar_baggage/plaster/ceiling_insulation05_1_-143_64.vmt,136,136
materials/maps/ar_baggage/plaster/ceiling_insulation05_296_-619_96.vmt,138,138
materials/maps/ar_baggage/plaster/ceiling_insulation05_-291_-633_96.vmt,139,139
materials/maps/ar_baggage/plaster/ceiling_insulation05_3_-506_96.vmt,136,136
materials/maps/ar_baggage/plaster/ceiling_insulation05_-2_511_96.vmt,136,136
materials/maps/ar_baggage/environment maps/pipemetal001a_292_5_192.vmt,138,138
materials/maps/ar_baggage/environment maps/pipemetal001a_-450_890_96.vmt,140,140
materials/maps/ar_baggage/environment maps/pipemetal001a_615_1_208.vmt,138,138
materials/maps/ar_baggage/de_nuke/nukmetwalle_cool_292_5_192.vmt,132,132
materials/maps/ar_baggage/de_nuke/nukmetwalle_cool_-291_0_192.vmt,133,133
materials/maps/ar_baggage/metal/prodventa_-1000_-14_64.vmt,126,126
materials/maps/ar_baggage/metal/prodventa_-614_3_208.vmt,124,124
materials/maps/ar_baggage/metal/prodventa_-909_-442_-64.vmt,127,127
materials/maps/ar_baggage/metal/prodventa_-909_-2_-144.vmt,126,126
materials/maps/ar_baggage/de_nuke/nukmetwalle_cool_456_-287_-104.vmt,136,136
materials/maps/ar_baggage/de_nuke/nukmetwalle_cool_457_2_0.vmt,130,130
materials/maps/ar_baggage/metal/baggagecarousel04_-450_890_96.vmt,133,133
materials/maps/ar_baggage/metal/baggagecarousel04_0_897_96.vmt,130,130
materials/maps/ar_baggage/metal/baggagecarousel04_0_1154_96.vmt,131,131
materials/maps/ar_baggage/metal/baggagecarousel04_450_897_96.vmt,132,132
materials/maps/ar_baggage/glass/hotel_glass001_0_1154_96.vmt,128,128
materials/maps/ar_baggage/glass/glasswindowbreak070b_0_1154_96.vmt,114,114
materials/maps/ar_baggage/glass/railing01_0_1154_96.vmt,318,318
materials/maps/ar_baggage/glass/glasswindowbreak070b_450_897_96.vmt,114,114
materials/maps/ar_baggage/glass/railing01_450_897_96.vmt,321,321
materials/maps/ar_baggage/glass/glasswindowbreak070b_-450_890_96.vmt,114,114
materials/maps/ar_baggage/glass/railing01_-450_890_96.vmt,324,324
materials/maps/ar_baggage/glass/hotel_glass001_-450_890_96.vmt,130,130
materials/maps/ar_baggage/metal/metaldoor046a_0_-1150_96.vmt,128,128
materials/maps/ar_baggage/metal/metaldoor046a_451_-885_96.vmt,129,129
materials/maps/ar_baggage/metal/metaldoor046a_-450_-892_96.vmt,130,130
materials/maps/ar_baggage/glass/hotel_glass001_-1000_-14_64.vmt,131,131
materials/maps/ar_baggage/glass/hotel_glass001_-614_3_208.vmt,129,129
materials/maps/ar_baggage/glass/hotel_glass001_-295_624_96.vmt,130,130
materials/maps/ar_baggage/glass/hotel_glass001_-456_292_-104.vmt,132,132
materials/maps/ar_baggage/c-450_890_96.vtf,4968,4968
materials/maps/ar_baggage/c0_897_96.vtf,4968,4968
materials/maps/ar_baggage/c450_897_96.vtf,4968,4968
materials/maps/ar_baggage/c0_1154_96.vtf,4968,4968
materials/maps/ar_baggage/c-295_624_96.vtf,4968,4968
materials/maps/ar_baggage/c292_638_96.vtf,4968,4968
materials/maps/ar_baggage/c-2_511_96.vtf,4968,4968
materials/maps/ar_baggage/c0_148_64.vtf,4968,4968
materials/maps/ar_baggage/c292_5_192.vtf,4968,4968
materials/maps/ar_baggage/c615_1_208.vtf,4968,4968
materials/maps/ar_baggage/c1000_19_64.vtf,4968,4968
materials/maps/ar_baggage/c910_7_-144.vtf,4968,4968
materials/maps/ar_baggage/c910_447_-64.vtf,4968,4968
materials/maps/ar_baggage/c511_451_16.vtf,4968,4968
materials/maps/ar_baggage/c457_2_0.vtf,4968,4968
materials/maps/ar_baggage/c117_-1_64.vtf,4968,4968
materials/maps/ar_baggage/c461_290_-104.vtf,4968,4968
materials/maps/ar_baggage/c203_298_-144.vtf,4968,4968
materials/maps/ar_baggage/c522_-1_-144.vtf,4968,4968
materials/maps/ar_baggage/c195_-3_-144.vtf,4968,4968
materials/maps/ar_baggage/c0_192_-144.vtf,4968,4968
materials/maps/ar_baggage/c-200_289_-144.vtf,4968,4968
materials/maps/ar_baggage/c-456_292_-104.vtf,4968,4968
materials/maps/ar_baggage/c1_514_-144.vtf,4968,4968
materials/maps/ar_baggage/c-450_-892_96.vtf,4968,4968
materials/maps/ar_baggage/c296_-619_96.vtf,4968,4968
materials/maps/ar_baggage/c3_-506_96.vtf,4968,4968
materials/maps/ar_baggage/c-291_0_192.vtf,4968,4968
materials/maps/ar_baggage/c-1000_-14_64.vtf,4968,4968
materials/maps/ar_baggage/c-909_-442_-64.vtf,4968,4968
materials/maps/ar_baggage/c-456_2_0.vtf,4968,4968
materials/maps/ar_baggage/c-461_-286_-104.vtf,4968,4968
materials/maps/ar_baggage/c-521_6_-144.vtf,4968,4968
materials/maps/ar_baggage/c1_-187_-144.vtf,4968,4968
materials/maps/ar_baggage/c456_-287_-104.vtf,4968,4968
materials/maps/ar_baggage/c0_-509_-144.vtf,4968,4968
materials/maps/ar_baggage/c201_-284_-144.vtf,4968,4968
materials/maps/ar_baggage/c-194_8_-144.vtf,4968,4968
materials/maps/ar_baggage/c-202_-293_-144.vtf,4968,4968
materials/maps/ar_baggage/c-117_6_64.vtf,4968,4968
materials/maps/ar_baggage/c-510_-446_16.vtf,4968,4968
materials/maps/ar_baggage/c-909_-2_-144.vtf,4968,4968
materials/maps/ar_baggage/c-614_3_208.vtf,4968,4968
materials/maps/ar_baggage/c1_-143_64.vtf,4968,4968
materials/maps/ar_baggage/c-291_-633_96.vtf,4968,4968
materials/maps/ar_baggage/c0_-1150_96.vtf,4968,4968
materials/maps/ar_baggage/c1_-892_96.vtf,4968,4968
materials/maps/ar_baggage/c451_-885_96.vtf,4968,4968
materials/maps/ar_baggage/cubemapdefault.vtf,9832,9832
materials/plaster/ceiling_insulation05.vmt,274,274
materials/plaster/ceiling_insulation05.vtf,174984,174984
materials/plaster/ceiling_insulation02-ssbump.vtf,349760,349760
materials/environment maps/pipemetal001a.vmt,196,196
materials/models/props_pipes/pipemetal001a.vtf,349760,349760
materials/de_nuke/nukmetwalle_cool.vmt,199,199
materials/de_nuke/nukmetwalle_cool.vtf,174984,174984
materials/de_nuke/nukmetwalle_normal.vtf,349760,349760
materials/metal/prodventa.vmt,186,186
materials/metal/prodventa.vtf,87544,87544
materials/metal/prodventa_normal.vtf,174944,174944
materials/metal/baggagecarousel04.vmt,172,172
materials/metal/baggagecarousel04.vtf,43912,43912
materials/metal/baggagecarousel04_ref.vtf,43912,43912
materials/glass/hotel_glass001.vmt,215,215
materials/glass/hotel_glass001.vtf,349760,349760
materials/glass/railing01.vmt,336,336
materials/glass/railing01.vtf,43872,43872
materials/models/props_windows/window_uban_apt_glass_ref.vtf,2952,2952
materials/metal/metaldoor046a.vmt,438,438
materials/metal/metaldoor046a.vtf,174984,174984
materials/detail/metal_detail_01.vtf,174984,174984
materials/metal/metaldoor046a_normal.vtf,349760,349760
materials/concrete/concretewall_handling01b_blue.vmt,145,145
materials/concrete/concretewall_handling01b_blue.vtf,174984,174984
materials/detail/detailconcrete001a.vtf,174984,174984
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2952,2952
materials/tools/toolsclip.vmt,358,358
materials/tools/toolsclip.vtf,5696,5696
materials/tools/toolsclip-dx10.vtf,5696,5696
materials/metal/metal_panel_01.vmt,233,233
materials/metal/metal_panel_01.vtf,174984,174984
materials/metal/metal_panel_01_normal.vtf,174984,174984
materials/concrete/concretewall_handling01b.vmt,168,168
materials/concrete/concretewall_handling01b.vtf,174984,174984
materials/metal/baggage_ibeam.vmt,211,211
materials/metal/baggage_ibeam.vtf,87544,87544
materials/detail/dt_metalgalv.vtf,43912,43912
materials/de_train/train_oldwindows_01_transparent.vmt,153,153
materials/de_train/train_oldwindows_01_transparent.vtf,349760,349760
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11144,11144
materials/metal/2x4_metal.vmt,165,165
materials/models/props/de_vertigo/2x4_metal.vtf,174904,174904
materials/wood/vertigo_plywoodb.vmt,93,93
materials/wood/vertigo_plywoodb.vtf,174984,174984
materials/wallpaper/bh_wall_airline.vmt,73,73
materials/wallpaper/bh_wall_airline.vtf,349688,349688
materials/brick/brickwall_baggage_stripe.vmt,128,128
materials/brick/brickwall_baggage_stripe.vtf,699272,699272
materials/de_nuke/nuke_ceiling_facility_01.vmt,108,108
materials/de_nuke/nuke_ceiling_facility_01.vtf,174984,174984
materials/buildings/carpet002.vmt,101,101
materials/buildings/carpet002.vtf,174984,174984
materials/carpet/blue04_ssbump.vmt,210,210
materials/carpet/blue04.vtf,174984,174984
materials/carpet/carpet01-ssbump.vtf,174984,174984
materials/plaster/ceiling_white01off.vmt,101,101
materials/plaster/ceiling_white01off.vtf,174984,174984
materials/metal/baggage_track_rails.vmt,140,140
materials/metal/baggage_track_rails.vtf,43912,43912
materials/metal/baggage_track_rails_normal.vtf,43912,43912
materials/concrete/concretewall_handling01c.vmt,168,168
materials/concrete/concretewall_handling01c.vtf,174984,174984
materials/metal/metal_panel_01b.vmt,235,235
materials/metal/metal_panel_01b.vtf,174984,174984
materials/metal/metal_panel_01b_normal.vtf,174984,174984
materials/metal/baggageconveyor03.vmt,100,100
materials/metal/baggageconveyor03.vtf,174984,174984
materials/tools/toolsskip.vmt,326,326
materials/tools/toolsskip.vtf,5696,5696
materials/tools/toolsskip-dx10.vtf,5696,5696
materials/tools/toolshint.vmt,324,324
materials/tools/toolshint.vtf,5696,5696
materials/tools/toolshint-dx10.vtf,5696,5696
materials/concrete/concrete_floor_06.vmt,110,110
materials/concrete/concrete_floor_06.vtf,174984,174984
materials/de_nuke/nuke_metalfloor_01.vmt,99,99
materials/de_nuke/nuke_metalfloor_01.vtf,174984,174984
materials/brick/brickwall_baggage_stripe_dirt.vmt,133,133
materials/brick/brickwall_baggage_stripe_dirt.vtf,699272,699272
materials/brick/brickwall_baggage_base.vmt,126,126
materials/brick/brickwall_baggage_base.vtf,699272,699272
materials/metal/metaltrack001a.vmt,85,85
materials/metal/metaltrack001a.vtf,11128,11128
materials/concrete/concretewall_handling01b_yellow.vmt,147,147
materials/concrete/concretewall_handling01b_yellow.vtf,174984,174984
materials/concrete/concretewall_handling01a_blue.vmt,145,145
materials/concrete/concretewall_handling01a_blue.vtf,174984,174984
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1600,1600
materials/props/acousticceiling002a.vmt,163,163
materials/props/acousticceiling002a.vtf,174984,174984
materials/buildings/vertigo_insulation.vmt,242,242
materials/buildings/vertigo_insulation.vtf,174984,174984
materials/de_nuke/nuke_ceiling_01.vmt,96,96
materials/de_nuke/nuke_ceiling_01.vtf,43912,43912
materials/metal/metalvent003a.vmt,288,288
materials/metal/metalvent003a.vtf,11144,11144
materials/concrete/concretewall_handling01a.vmt,140,140
materials/concrete/concretewall_handling01a.vtf,174984,174984
materials/props/hazardstrip001a.vmt,139,139
materials/props/hazardstrip001a.vtf,2952,2952
materials/concrete/blacktop_ext_01.vmt,108,108
materials/concrete/blacktop_ext_01.vtf,174984,174984
materials/plaster/sheetrock01_nobump.vmt,165,165
materials/plaster/sheetrock01.vtf,174984,174984
materials/tile/steps01.vmt,84,84
materials/tile/steps01.vtf,174984,174984
materials/metal/steps_escalator01.vmt,96,96
materials/metal/steps_escalator01.vtf,174984,174984
materials/tile/yellow04_nobump.vmt,85,85
materials/tile/yellow04.vtf,174984,174984
materials/de_nuke/nuke_floor_trim_01.vmt,99,99
materials/de_nuke/nuke_floor_trim_01.vtf,5624,5624
materials/de_train/train_wood_door_01.vmt,105,105
materials/de_train/train_wood_door_01.vtf,87544,87544
materials/plaster/sheetrock02.vmt,94,94
materials/plaster/sheetrock02.vtf,174984,174984
materials/nature/blend_urbandirtlawn01_cheap.vmt,163,163
materials/nature/dirt_ext_02.vtf,174984,174984
materials/nature/ground_grass01.vtf,174984,174984
materials/de_nuke/nuke_officedoor_01.vmt,99,99
materials/de_nuke/nuke_officedoor_01.vtf,87544,87544
materials/tile/tile_mall_floor00_cheap.vmt,114,114
materials/tile/tile_mall_floor00.vtf,174984,174984
materials/metal/drtrime.vmt,80,80
materials/metal/drtrime.vtf,22008,22008
materials/tools/toolsareaportal.vmt,339,339
materials/tools/toolsareaportal.vtf,5696,5696
materials/tools/toolsareaportal-dx10.vtf,5696,5696
materials/concrete/road03_cheap.vmt,97,97
materials/concrete/road03_cheap.vtf,43912,43912
materials/concrete/urban_road_01a_cheap.vmt,644,644
materials/concrete/urban_road_01a.vtf,174984,174984
materials/metal/metal_ext_02.vmt,155,155
materials/metal/metal_ext_02.vtf,174984,174984
materials/metal/metal_ext_02_height-ssbump.vtf,174984,174984
materials/metal/metal_ext_08.vmt,155,155
materials/metal/metal_ext_08.vtf,174984,174984
materials/metal/metal_ext_07_height-ssbump.vtf,174984,174984
materials/skybox/bh_skybox_treeline.vmt,90,90
materials/skybox/bh_skybox_treeline.vtf,87552,87552
materials/decals/skybox_telephonepole_silhouette.vmt,144,144
materials/decals/skybox_telephonepole_silhouette.vtf,87552,87552
materials/concrete/baggage_concretefloora.vmt,161,161
materials/concrete/baggage_concretefloora.vtf,174984,174984
materials/concrete/baggage_concretefloora_normal.vtf,349760,349760
materials/metal/metalgrate013a2.vmt,203,203
materials/metal/metalgrate013a.vtf,87616,87616
materials/metal/bh_signage_gatearrow.vmt,93,93
materials/metal/bh_signage_gatearrow.vtf,11064,11064
materials/metal/metalwall005b.vmt,278,278
materials/metal/metalwall005b.vtf,174984,174984
materials/cs_italy/ironmetal01.vmt,117,117
materials/cs_italy/ironmetal01.vtf,43832,43832
materials/plaster/sheetrock01.vmt,139,139
materials/plaster/sheetrockdepth01-ssbump.vtf,349760,349760
materials/tile/vertigo_ceilingtileframe.vmt,142,142
materials/tile/vertigo_ceilingtileframe.vtf,349760,349760
materials/metal/metalvent005a.vmt,288,288
materials/metal/metalvent005a.vtf,11144,11144
materials/wood/counter01.vmt,86,86
materials/wood/counter01.vtf,174984,174984
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5696,5696
materials/tools/toolstrigger-dx10.vtf,5696,5696
materials/decals/offwllvent.vmt,167,167
materials/decals/offwllvent.vtf,87616,87616
materials/decals/zutritt_verboten.vmt,132,132
materials/decals/zutritt_verboten.vtf,349760,349760
materials/de_train/train_cement_stain_01.vmt,138,138
materials/de_train/train_cement_stain_01.vtf,349760,349760
materials/decals/drainage_stain_02.vmt,126,126
materials/decals/drainage_stain_02.vtf,349760,349760
materials/decals/vostok_dirt01.vmt,203,203
materials/decals/vostok_dirt01.vtf,174944,174944
materials/decals/fliessband_01.vmt,168,168
materials/decals/fliessband_01.vtf,174944,174944
materials/decals/terminal_rollbahn.vmt,172,172
materials/decals/terminal_rollbahn.vtf,174944,174944
materials/decals/gepaeckabvertigung.vmt,173,173
materials/decals/gepaeckabvertigung.vtf,174944,174944
materials/decals/decalindustrialnumber00a.vmt,252,252
materials/decals/decalindustrialnumber00a.vtf,11104,11104
materials/decals/decalindustrialnumber01a.vmt,252,252
materials/decals/decalindustrialnumber01a.vtf,11104,11104
materials/decals/drainage_stain_01.vmt,153,153
materials/decals/drainage_stain_01.vtf,349760,349760
materials/overlays/wall_stain001.vmt,160,160
materials/overlays/wall_stain001.vtf,349760,349760
materials/decals/decalstain012a.vmt,189,189
materials/decals/decalstain012a.vtf,349760,349760
materials/overlays/plaster_side_01.vmt,166,166
materials/overlays/plaster_side_01.vtf,43904,43904
materials/decals/offceilingvent.vmt,171,171
materials/decals/offceilingvent.vtf,22080,22080
materials/glass/offlightcover.vmt,197,197
materials/glass/offlightcover.vtf,43872,43872
materials/glass/offlightcover_ref.vtf,22008,22008
materials/decals/door_wood22.vmt,171,171
materials/decals/door_wood22.vtf,349760,349760
materials/decals/lagerbereich.vmt,167,167
materials/decals/lagerbereich.vtf,22008,22008
materials/de_train/train_cautionstripe.vmt,136,136
materials/de_train/train_cautionstripe.vtf,22144,22144
materials/decals/zutritt_verboten_02.vmt,135,135
materials/decals/zutritt_verboten_02.vtf,349760,349760
materials/decals/decalstain006a.vmt,189,189
materials/decals/decalstain006a.vtf,87616,87616
materials/decals/trash01.vmt,138,138
materials/decals/trash01.vtf,1398336,1398336
materials/decals/trashdecal04a.vmt,217,217
materials/decals/trashdecal04a.vtf,349760,349760
materials/decals/decalstain002a.vmt,189,189
materials/decals/decalstain002a.vtf,349760,349760
materials/decals/stain01.vmt,135,135
materials/decals/stain01.vtf,349760,349760
materials/decals/decalstain013a.vmt,267,267
materials/decals/decalstain013a.vtf,43872,43872
materials/decals/decalstain005a.vmt,189,189
materials/decals/decalstain005a.vtf,87616,87616
materials/decals/trashdecal01a.vmt,140,140
materials/decals/trashdecal01a.vtf,349760,349760
materials/decals/infstains.vmt,127,127
materials/decals/infstains.vtf,349760,349760
materials/de_train/decalstain004a.vmt,131,131
materials/de_train/decalstain004a.vtf,22080,22080
materials/decals/cs_a_sign.vmt,125,125
materials/decals/cs_a_sign.vtf,174880,174880
materials/decals/cs_01_sign.vmt,126,126
materials/decals/cs_01_sign.vtf,87488,87488
