filename,size,compressed
materials/maps/bhop_asylum/nature/water_lowdirty001_dx70_depth_16.vmt,116,116
materials/maps/bhop_asylum/nature/water_lowdirty001_dx70_depth_1.vmt,115,115
materials/maps/bhop_asylum/nature/water_lowdirty001_dx70_depth_224.vmt,117,117
materials/maps/bhop_asylum/cubemapdefault.vtf,28753,28753
materials/maps/bhop_asylum/cubemapdefault.hdr.vtf,76528,76528
materials/custom/custom_woodensquares01.vmt,77,77
materials/custom/custom_woodensquares01.vtf,43912,43912
materials/custom/custom_woodenplankshor02.vmt,79,79
materials/custom/custom_woodenplankshor02.vtf,43912,43912
materials/custom/custom_metallictile_512x03.vmt,81,81
materials/custom/custom_metallictile_512x03.vtf,43912,43912
materials/custom/custom_woodenplanksvert02.vmt,80,80
materials/custom/custom_woodenplanksvert02.vtf,43912,43912
materials/custom/custom_metallicwallrusty_512x02.vmt,86,86
materials/custom/custom_metallicwallrusty_512x02.vtf,174984,174984
materials/bhop_electric/custom_solid_black_huge01.vmt,87,87
materials/bhop_electric/custom_solid_black_huge01.vtf,2796424,2796424
materials/custom/custom_white_tiling256x01.vmt,80,80
materials/custom/custom_white_tiling256x01.vtf,43912,43912
materials/custom/custom_metallictile_512x02.vmt,81,81
materials/custom/custom_metallictile_512x02.vtf,43912,43912
materials/custom/custom_metallicwall_512x03.vmt,81,81
materials/custom/custom_metallicwall_512x03.vtf,174984,174984
materials/custom/custom_metallicwall_512x05.vmt,81,81
materials/custom/custom_metallicwall_512x05.vtf,43912,43912
materials/custom/custom_metallicwall_512x01.vmt,81,81
materials/custom/custom_metallicwall_512x01.vtf,174984,174984
materials/custom/custom_metallicwallrusty_512x01.vmt,86,86
materials/custom/custom_metallicwallrusty_512x01.vtf,174984,174984
materials/custom/custom_metallicwall_512x02.vmt,81,81
materials/custom/custom_metallicwall_512x02.vtf,174984,174984
materials/custom/custom_metallictile_512x01.vmt,81,81
materials/custom/custom_metallictile_512x01.vtf,174984,174984
materials/custom/custom_metallicwall_512x04.vmt,81,81
materials/custom/custom_metallicwall_512x04.vtf,174984,174984
materials/custom/custom_metallicwallrusty_512x03.vmt,86,86
materials/custom/custom_metallicwallrusty_512x03.vtf,174984,174984
materials/custom/custom_brown_tiling_256x.vmt,79,79
materials/custom/custom_brown_tiling_256x.vtf,43912,43912
materials/bhop_electric/custom_solid_white_huge01.vmt,87,87
materials/bhop_electric/custom_solid_white_huge01.vtf,2796424,2796424
materials/custom/custom_white_tiling_512x01.vmt,81,81
materials/custom/custom_white_tiling_512x01.vtf,174984,174984
materials/custom/custom_white_tiling512x01.vmt,80,80
materials/custom/custom_white_tiling512x01.vtf,174984,174984
materials/custom/custom_woodenplankshor01.vmt,80,80
materials/custom/custom_woodenplanksvert01.vtf,43912,43912
materials/custom/custom_asylum_warning01.vmt,78,78
materials/custom/custom_asylum_warning01.vtf,11144,11144
materials/custom/custom_woodenbox_grey01.vmt,78,78
materials/custom/custom_woodenbox_grey01.vtf,174984,174984
materials/custom/custom_infinitum_maplobby.vmt,80,80
materials/custom/custom_infinitum_maplobby.vtf,174984,174984
materials/custom/custom_asylum_warning02.vmt,78,78
materials/custom/custom_asylum_warning02.vtf,11144,11144
materials/custom/custom_woodenplanksver03.vmt,79,79
materials/custom/custom_woodenplanksver03.vtf,174984,174984
materials/bhop_electric/custom_bhop_electric_boredroom01.vmt,94,94
materials/bhop_electric/custom_bhop_electric_boredroom01.vtf,43912,43912
materials/custom/custom_white_marbleframe512x01.vmt,85,85
materials/custom/custom_white_marbleframe512x01.vtf,174984,174984
materials/custom/custom_white_concretewall512x01.vmt,86,86
materials/custom/custom_white_concretewall512x01.vtf,174984,174984
materials/custom/custom_startquote_512x.vmt,77,77
materials/custom/custom_startquote_512x.vtf,174984,174984
materials/custom/custom_endingquote_256x.vmt,78,78
materials/custom/custom_endingquote_256x.vtf,43912,43912
materials/custom/custom_asylumending_1024x.vmt,80,80
materials/custom/custom_asylumending_1024x.vtf,349688,349688
materials/custom/custom_redeyes_256x01.vmt,76,76
materials/custom/custom_redeyes_256x01.vtf,43912,43912
scripts/soundscapes_bhop_asylum.txt,1104,1104
sound/bhop_asylum/AsylumST01.mp3,8352234,8352234
sound/bhop_asylum/AsylumST02.mp3,5730252,5730252
sound/bhop_asylum/AsylumST03.mp3,6656157,6656157
sound/bhop_asylum/AsylumST04.mp3,3843290,3843290
scripts/soundscapes_manifest.txt.txt,2356,2356
