filename,size,compressed
materials/maps/gg_tdr_snow/cubemapdefault.vtf,4952,4952
materials/THE_DEVILS_REJECTS_LOGO.vmt,71,71
materials/the_devils_rejects_logo.vtf,22000,22000
materials/tdrlogo.vmt,55,55
materials/tdrlogo.vtf,349744,349744
materials/skybox/mpa74up.vmt,84,84
materials/skybox/mpa74up.vtf,699272,699272
materials/skybox/mpa74dn.vmt,84,84
materials/skybox/mpa74dn.vtf,699272,699272
materials/skybox/mpa74ft.vmt,84,84
materials/skybox/mpa74ft.vtf,699272,699272
materials/skybox/mpa74bk.vmt,84,84
materials/skybox/mpa74bk.vtf,699272,699272
materials/skybox/mpa74lf.vmt,84,84
materials/skybox/mpa74lf.vtf,699272,699272
materials/skybox/mpa74rt.vmt,84,84
materials/skybox/mpa74rt.vtf,699272,699272
maps/soundcache/gg_tdr_snow.cache,16,16
