filename,size,compressed
materials/maps/trikz_addict_final5/glass/glasswindow070c_-445_1028_558.vmt,142,142
materials/maps/trikz_addict_final5/glass/glasswindow018a_cracked_-2973_1853_245.vmt,174,174
materials/maps/trikz_addict_final5/glass/glasswindow018a_cracked_-445_1028_558.vmt,173,173
materials/maps/trikz_addict_final5/water/water_lava01_old_-2973_1853_245.vmt,167,167
materials/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558.vmt,166,166
materials/maps/trikz_addict_final5/glass/glasswindow070c_-2973_1853_245.vmt,143,143
materials/maps/trikz_addict_final5/rajan/rajanmixbrick2_-2973_1853_245.vmt,142,142
materials/maps/trikz_addict_final5/glass/combineglass001a_-2973_1853_245.vmt,144,144
materials/maps/trikz_addict_final5/metal/metaldoor059a_-2973_1853_245.vmt,141,141
materials/maps/trikz_addict_final5/metal/metaldoor059a_-445_1028_558.vmt,140,140
materials/maps/trikz_addict_final5/metal/metalwall045a_-2973_1853_245.vmt,141,141
materials/maps/trikz_addict_final5/metal/metalwall045a_-445_1028_558.vmt,140,140
materials/maps/trikz_addict_final5/rajan/rajanmixbrick2_-445_1028_558.vmt,141,141
materials/maps/trikz_addict_final5/glass/combineglass001a_-445_1028_558.vmt,143,143
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-2973_1853_245_depth_57.vmt,149,149
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-2973_1853_245_depth_2.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_64.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_8.vmt,147,147
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_33.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_63.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-2973_1853_245_depth_274.vmt,150,150
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-2973_1853_245_depth_64.vmt,149,149
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-2973_1853_245_depth_53.vmt,149,149
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_32.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_68.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_31.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_44.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_20.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_74.vmt,148,148
materials/maps/trikz_addict_final5/maps/trikz_addict_final5/water/water_lava01_old_-445_1028_558_depth_9.vmt,147,147
materials/maps/trikz_addict_final5/cubemapdefault.vtf,9832,9832
materials/maps/trikz_addict_final5/c-445_1028_558.vtf,9832,9832
materials/maps/trikz_addict_final5/c-2973_1853_245.vtf,9832,9832
materials/maps/trikz_addict_final5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/trikz_addict_final5/c-445_1028_558.hdr.vtf,76528,76528
materials/maps/trikz_addict_final5/c-2973_1853_245.hdr.vtf,76528,76528
materials/PROPS_COMBINE/STASISSHIELD_SHEET_DX7.vmt,467,467
materials/props_combine/STASISSHIELD_SHEET_DX7.vtf,174968,174968
materials/MEGANFOX14.vmt,100,100
materials/MeganFox14.vtf,349732,349732
materials/GLASS/GLASSWINDOW018A_CRACKED.vmt,538,538
materials/Glass/glasswindow018a_cracked.vtf,22064,22064
materials/WATER/WATER_LAVA01_OLD.vmt,1126,1126
materials/water/water_lava01_dx70.vmt,1636,1636
materials/water/water_lava01_beneath.vmt,1157,1157
materials/RAJAN/RAJANMIXBRICK2.vmt,199,199
materials/Rajan/RajanMixBrick2.vtf,1398308,1398308
materials/Rajan/normals/RajanMixBrick2_normal.vtf,1398308,1398308
sound/ambient/zombiemod/zombie_ambient.mp3,3971291,3971291
sound/admin_plugin/yolanda be cool & dcup - we no speak americano.mp3,4357284,4357284
sound/admin_plugin/haha.wav,24340,24340
