filename,size,compressed
materials/maps/bhop_bistro_6/cubemapdefault.vtf,4952,4952
materials/colour/neon/blue_neon.vmt,106,106
materials/colour/neon/blue_neon.vtf,43912,43912
materials/colour/neon/green_neon.vmt,107,107
materials/colour/neon/green_neon.vtf,43912,43912
materials/colour/neon/red_neon.vmt,105,105
materials/colour/neon/red_neon.vtf,43912,43912
materials/dev/DEV_MEASUREGENERIC04.vmt,93,93
materials/dev/dev_measuregeneric05.vmt,93,93
materials/dev/dev_measuregeneric05.vtf,11144,11144
materials/dev/dev_measuregeneric06.vmt,93,93
materials/dev/dev_measuregeneric06.vtf,11144,11144
materials/dev/DEV_MEASUREGENERIC17.vmt,93,93
materials/dev/dev_measuregeneric17.vtf,11144,11144
materials/dev/DEV_MEASUREGENERIC19.vmt,93,93
materials/dev/dev_measuregeneric19.vtf,11144,11144
materials/dev/dev_measuregeneric36.vmt,93,93
materials/dev/dev_measuregeneric36.vtf,11144,11144
materials/dev/DEV_MEASUREGENERIC38.vmt,93,93
materials/dev/dev_measuregeneric38.vtf,11144,11144
materials/dev/dev_measuregeneric42.vmt,93,93
materials/dev/dev_measuregeneric42.vtf,11144,11144
materials/dev/DEV_MEASUREGENERIC46.vmt,93,93
materials/dev/dev_measuregeneric46.vtf,11144,11144
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/dev_nyro/dev_blue_d-01.vmt,73,73
materials/dev_nyro/dev_blue_d-01.vtf,22064,22064
materials/maps/bhop_bistro_6/cubemapdefault.vtf,4952,4952
materials/skybox/grimmnightbk.vmt,115,115
materials/skybox/grimmnightbk.vtf,699272,699272
materials/skybox/grimmnightdn.vmt,115,115
materials/skybox/grimmnightdn.vtf,699272,699272
materials/skybox/grimmnightft.vmt,115,115
materials/skybox/grimmnightft.vtf,699272,699272
materials/skybox/grimmnightlf.vmt,115,115
materials/skybox/grimmnightlf.vtf,699272,699272
materials/skybox/grimmnightrt.vmt,115,115
materials/skybox/grimmnightrt.vtf,699272,699272
materials/skybox/grimmnightup.vmt,115,115
materials/skybox/grimmnightup.vtf,699272,699272
