filename,size,compressed
materials/maps/bhop_the_distance-5/de_chateau/rockf_blend_wvt_patch.vmt,115,115
materials/maps/bhop_the_distance-5/metal/metalwall063a_0_0_0.vmt,132,132
materials/maps/bhop_the_distance-5/de_piranesi/marblefloor06_0_0_0.vmt,138,138
materials/maps/bhop_the_distance-5/glass/glasswindow008a_0_0_0.vmt,134,134
materials/maps/bhop_the_distance-5/tile/tilefloor013a_0_0_0.vmt,131,131
materials/maps/bhop_the_distance-5/concrete/concretefloor028a_0_0_0.vmt,139,139
materials/maps/bhop_the_distance-5/metal/citadel_tilefloor016a_0_0_0.vmt,140,140
materials/maps/bhop_the_distance-5/glass/glasswindow017a_0_0_0.vmt,134,134
materials/maps/bhop_the_distance-5/de_cbble/woodfloor01_0_0_0.vmt,133,133
materials/maps/bhop_the_distance-5/metal/citadel_metalwall076a_0_0_0.vmt,140,140
materials/maps/bhop_the_distance-5/de_piranesi/castle01c_0_0_0.vmt,134,134
materials/maps/bhop_the_distance-5/de_chateau/interiortile01_0_0_0.vmt,138,138
materials/maps/bhop_the_distance-5/de_chateau/exttile01_0_0_0.vmt,133,133
materials/maps/bhop_the_distance-5/tile/milflr002_0_0_0.vmt,127,127
materials/maps/bhop_the_distance-5/minecraft/water_depth_56.vmt,102,102
materials/maps/bhop_the_distance-5/de_nuke/nukwater_movingplane_dx70_depth_96.vmt,120,120
materials/maps/bhop_the_distance-5/nature/water_wasteland002c_depth_128.vmt,114,114
materials/maps/bhop_the_distance-5/cubemapdefault.vtf,28753,28753
materials/maps/bhop_the_distance-5/c0_0_0.vtf,28753,28753
materials/maps/bhop_the_distance-5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_the_distance-5/c0_0_0.hdr.vtf,76528,76528
materials/minecraft/water.vmt,536,536
materials/minecraft/water.vtf,87616,87616
materials/halo_textures/halo_metal016.vmt,100,100
materials/halo_textures/halo_metal016.vtf,43912,43912
materials/halo_textures/halo_floor011.vmt,100,100
materials/halo_textures/halo_floor011.vtf,699272,699272
materials/ryan_dev/dark_red.vmt,65,65
materials/ryan_dev/dark_red.vtf,11144,11144
materials/ryan_dev/cmyk_red.vmt,65,65
materials/ryan_dev/cmyk_red.vtf,11144,11144
materials/minecraft/stone.vmt,87,87
materials/minecraft/stone.vtf,43912,43912
materials/minecraft/lava.vmt,106,106
materials/minecraft/lava.vtf,87616,87616
materials/minecraft/cobble.vmt,88,88
materials/minecraft/cobble.vtf,43912,43912
