filename,size,compressed
materials/maps/bhop_minecraft_o/custom/mcwater_depth_32.vmt,101,101
materials/maps/bhop_minecraft_o/custom/mchalfblocktop_depth_32.vmt,108,108
materials/maps/bhop_minecraft_o/custom/mcwater_depth_-1804.vmt,104,104
materials/maps/bhop_minecraft_o/custom/mclava_depth_27.vmt,100,100
materials/maps/bhop_minecraft_o/custom/mclava_depth_32.vmt,100,100
materials/maps/bhop_minecraft_o/custom/mcwater_depth_160.vmt,102,102
materials/maps/bhop_minecraft_o/custom/mcwater_depth_27.vmt,101,101
materials/maps/bhop_minecraft_o/cubemapdefault.vtf,4960,4960
materials/maps/bhop_minecraft_o/c-4_426_191.vtf,4960,4960
materials/maps/bhop_minecraft_o/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_minecraft_o/c-4_426_191.hdr.vtf,76528,76528
materials/overviews/bhop_minecraft_o.vtf,1398336,1398336
materials/overviews/bhop_minecraft_o.vmt,148,148
resource/overviews/bhop_minecraft_o.txt,234,234
sound/admin_plugin/minecraft.mp3,3126916,3126916
sound/admin_plugin/02 Aceyalone & RJD2 - All For U.mp3,4975403,4975403
materials/vgui/logos/mWR44429.vmt,141,141
materials/vgui/logos/mWR44429.vtf,1398308,1398308
materials/vgui/logos/mWR444292.vmt,142,142
materials/vgui/logos/mWR444292.vtf,1398308,1398308
materials/vgui/logos/mWR4442922.vmt,143,143
materials/vgui/logos/mWR4442922.vtf,1398308,1398308
materials/custom/MCarrow_flipped.vmt,89,89
materials/custom/MCarrow_flipped.vtf,349732,349732
materials/custom/MCblu.vmt,79,79
materials/custom/MCblu.vtf,87588,87588
materials/custom/MCblubrick.vmt,90,90
materials/custom/MCblubrick.vtf,87588,87588
materials/custom/MCbrick.vmt,87,87
materials/custom/MCbrick.vtf,87588,87588
materials/custom/MCcage.vmt,141,141
materials/custom/MCcage.vtf,87588,87588
materials/custom/MCchest_front.vmt,98,98
materials/custom/MCchest_front.vtf,87588,87588
materials/custom/MCchest_large.vmt,98,98
materials/custom/MCchest_large.vtf,349732,349732
materials/custom/MCchest_side.vmt,97,97
materials/custom/MCchest_side.vtf,87588,87588
materials/custom/MCchest_top.vmt,96,96
materials/custom/MCchest_top.vtf,87588,87588
materials/custom/MCcoal.vmt,85,85
materials/custom/MCcoal.vtf,87588,87588
materials/custom/MCcobble.vmt,106,106
materials/custom/MCcobble.vtf,87588,87588
materials/custom/MCcreeper_body.vmt,69,69
materials/custom/MCcreeper_body.vtf,22052,22052
materials/custom/MCcreeper_face.vmt,69,69
materials/custom/MCcreeper_face.vtf,22052,22052
materials/custom/MCcreeper_foot.vmt,69,69
materials/custom/MCcreeper_foot.vtf,5668,5668
materials/custom/MCcreeper_head_back.vmt,74,74
materials/custom/MCcreeper_head_back.vtf,22052,22052
materials/custom/MCcreeper_head_bottom.vmt,76,76
materials/custom/MCcreeper_head_bottom.vtf,22052,22052
materials/custom/MCcreeper_head_left.vmt,74,74
materials/custom/MCcreeper_head_left.vtf,22052,22052
materials/custom/MCcreeper_head_right.vmt,75,75
materials/custom/MCcreeper_head_right.vtf,22052,22052
materials/custom/MCcreeper_head_top.vmt,73,73
materials/custom/MCcreeper_head_top.vtf,22052,22052
materials/custom/MCcreeper_toes.vmt,69,69
materials/custom/MCcreeper_toes.vtf,5668,5668
materials/custom/MCdiamond.vmt,88,88
materials/custom/MCdiamond.vtf,87588,87588
materials/custom/MCdirt.vmt,104,104
materials/custom/MCdirt.vtf,87588,87588
materials/custom/MCdirtandgrass.vmt,112,112
materials/custom/MCdirtandgrass.vtf,87588,87588
