filename,size,compressed
materials/maps/kz_bhop_heritage_fix/custom/diffuse/desertpart_blend_ground1_wvt_patch.vmt,138,138
materials/maps/kz_bhop_heritage_fix/egypt/sand_stone_blend_wvt_patch.vmt,110,110
materials/maps/kz_bhop_heritage_fix/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/kz_bhop_heritage_fix/egypt/sand_floor_blend_04_wvt_patch.vmt,110,110
materials/maps/kz_bhop_heritage_fix/maps/bhop_linear_forest/nature/water_wasteland002a_depth_44_depth_32.vmt,146,146
materials/maps/kz_bhop_heritage_fix/maps/bhop_egyptiantemple/nature/water_canals03_-5376_20_192_depth_128.vmt,147,147
materials/maps/kz_bhop_heritage_fix/maps/bhop_linear_forest/nature/water_wasteland002a_depth_44_depth_112.vmt,147,147
materials/maps/kz_bhop_heritage_fix/dev/dev_water4_depth_16.vmt,101,101
materials/maps/kz_bhop_heritage_fix/dev/dev_water4_depth_96.vmt,101,101
materials/maps/kz_bhop_heritage_fix/cubemapdefault.vtf,4960,4960
materials/maps/kz_bhop_heritage_fix/cubemapdefault.hdr.vtf,76528,76528
materials/custom/diffuse/desertpart7.vtf,699272,699272
materials/EGYPT/sand_floor_05.vtf,699272,699272
materials/maps/bhop_linear_forest/nature/water_wasteland002a_depth_44.vmt,113,113
materials/maps/bhop_egyptiantemple/nature/water_canals03_-5376_20_192.vmt,164,164
materials/tools/toolsnodraw.vmt,224,224
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/Concrete/ep2_concretewall01e.vmt,187,187
materials/Concrete/ep2_concretewall01e.vtf,175008,175008
materials/detail/noise_detail_01.vtf,43936,43936
materials/z-o-m-b-i-e/metro_2033/stucco/stucco_ceiling.vmt,324,324
materials/z-o-m-b-i-e/metro_2033/stucco/stucco_ceiling.vtf,699256,699256
materials/z-o-m-b-i-e/metro_2033/stucco/stucco_ceiling_NORM.vtf,1398336,1398336
materials/z-o-m-b-i-e/STALKER/detail/detail_tile_det2.vtf,349744,349744
materials/Silkroad/Egypt/wall (42).vmt,72,72
materials/Silkroad/Egypt/wall (42).vtf,87616,87616
materials/EGYPT/FLAT_WALL_02.vmt,130,130
materials/EGYPT/flat_wall_02.vtf,699272,699272
materials/EGYPT/flat_wall_normal.vtf,4194511,4194511
materials/EGYPT/BUMPY_WALL_01.vmt,95,95
materials/EGYPT/bumpy_wall_01.vtf,174984,174984
materials/EGYPT/BUMPY_WALL_02.vmt,123,123
materials/EGYPT/FLAT_WALL_SKINNY_02.vmt,148,148
materials/EGYPT/flat_wall_skinny_02.vtf,43832,43832
materials/EGYPT/flat_wall_skinny_01_normal.vtf,262261,262261
materials/giza/stone-block.vmt,94,94
materials/giza/stone-block.vtf,174968,174968
materials/ryan_dev/black.vmt,62,62
materials/ryan_dev/black.vtf,11144,11144
materials/EGYPT/HYRO_BORDER_BUMP_NEW.vmt,140,140
materials/EGYPT/hyro_outdoors_01.vtf,174928,174928
materials/EGYPT/hyro_border_03_normal.vtf,174928,174928
materials/EGYPT/FLAT_WALL_03.vmt,134,134
materials/EGYPT/flat_wall_03.vtf,699272,699272
materials/giza/sandsmooth.vmt,132,132
materials/giza/sandsmooth.vtf,174968,174968
materials/giza/sandsmooth_normal.vtf,174968,174968
materials/custom/diffuse/desertpart_blend_cliff1.vmt,204,204
materials/custom/diffuse/desertpart1.vtf,699272,699272
materials/custom/diffuse/desertpart4.vtf,699272,699272
materials/EGYPT/FLAT_WALL_SKINNY_01.vmt,148,148
materials/EGYPT/flat_wall_skinny_01.vtf,43832,43832
materials/custom/diffuse/desertpart_blend_ground1.vmt,257,257
materials/custom/diffuse/desertpart8.vtf,699272,699272
materials/Silkroad/Egypt/roof (5).vmt,90,90
materials/Silkroad/Egypt/roof (5).vtf,87616,87616
materials/giza/sandripple.vmt,89,89
materials/giza/sandripple.vtf,174968,174968
materials/EGYPT/BASE_PLASTER.vmt,91,91
materials/EGYPT/base_plaster.vtf,174984,174984
materials/EGYPT/HYRO_03.vmt,143,143
materials/EGYPT/hyro_flat_outdoors_01.vtf,175008,175008
materials/EGYPT/hyro_wall_normal.vtf,175008,175008
materials/Silkroad/Egypt/ground (6).vmt,92,92
materials/Silkroad/Egypt/ground (6).vtf,87616,87616
materials/EGYPT/trim_darktiles.vmt,94,94
materials/EGYPT/trim_darktiles.vtf,1398336,1398336
materials/Silkroad/Asia Minor/rock1.vmt,97,97
materials/Silkroad/Asia Minor/rock1.vtf,349760,349760
materials/z-o-m-b-i-e/metro_2033/grnd/grnd_hay.vmt,301,301
materials/z-o-m-b-i-e/metro_2033/grnd/grnd_hay.vtf,2796408,2796408
materials/z-o-m-b-i-e/metro_2033/grnd/grnd_hay_NORM.vtf,2796424,2796424
materials/z-o-m-b-i-e/STALKER/detail/detail_dirt_det1.vtf,349744,349744
materials/z-o-m-b-i-e/STALKER/ston/ston_rocks1.vmt,305,305
materials/z-o-m-b-i-e/STALKER/ston/ston_rocks1.vtf,699256,699256
materials/z-o-m-b-i-e/STALKER/ston/ston_rocks1_NORM.vtf,699272,699272
materials/z-o-m-b-i-e/STALKER/detail/detail_beton_det4.vtf,349744,349744
materials/other/c3a2e_cfloor.vmt,215,215
materials/other/c3a2e_cfloor.vtf,174984,174984
materials/other/c3a2e_cfloor_normal.vtf,349760,349760
materials/EGYPT/block10c.vmt,62,62
materials/EGYPT/block10c.vtf,43912,43912
materials/EGYPT/WALL_STONE_GRADIENT.vmt,98,98
materials/EGYPT/wall_stone_gradient.vtf,699272,699272
materials/egypt2/FLOOR_FOSSILTILES.vmt,252,252
materials/egypt2/floor_fossiltiles.vtf,699272,699272
materials/EGYPT/ceiling_stars.vmt,247,247
materials/EGYPT/ceiling_stars.vtf,174984,174984
materials/EGYPT/128-03C.vmt,61,61
materials/EGYPT/128-03c.vtf,22008,22008
materials/EGYPT/128-02B.vmt,61,61
materials/EGYPT/128-02b.vtf,22008,22008
materials/z-o-m-b-i-e/STALKER/crete/crete_dirt_4.vmt,319,319
materials/z-o-m-b-i-e/STALKER/crete/crete_dirt_4.vtf,349672,349672
materials/z-o-m-b-i-e/STALKER/crete/crete_dirt_4_NORM.vtf,349688,349688
materials/EGYPT/block01b.vmt,62,62
materials/EGYPT/block01b.vtf,43912,43912
materials/EGYPT/stone03c.vmt,62,62
materials/EGYPT/stone03c.vtf,43912,43912
materials/darksoul1/EGYPT/floor_mosaictiles.vmt,202,202
materials/EGYPT/floor_mosaictiles.vtf,174984,174984
materials/EGYPT/block06b.vmt,62,62
materials/EGYPT/block06b.vtf,43912,43912
materials/darksoul1/EGYPT/base_plaster.vmt,95,95
materials/EGYPT/block10a.vmt,62,62
materials/EGYPT/block10a.vtf,43912,43912
materials/maps/bhop_egyptian_halls/rockdirtblend_wvt_patch.vmt,207,207
materials/thisishydra/oblivion/rocks/greatforestrock02.vtf,1398336,1398336
materials/thisishydra/oblivion/rocks/greatforestrock02_n.vtf,1398336,1398336
materials/WaterSource/Waterfall/WaterfallFULL_256_CLEAR.vmt,263,263
materials/WaterSource/Waterfall/WaterfallFULL_256_CLEAR.vtf,87616,87616
materials/EGYPT/base_stone2.vmt,91,91
materials/EGYPT/base_stone2.vtf,174984,174984
materials/Silkroad/Egypt/wall (19).vmt,91,91
materials/Silkroad/Egypt/wall (19).vtf,87616,87616
materials/EGYPT/BASE_STONE3.vmt,93,93
materials/EGYPT/base_stone3.vtf,174984,174984
materials/darksoul1/Tex_0133.vmt,108,108
materials/darksoul1/Tex_0133.vtf,1398336,1398336
materials/darksoul1/Tex_0135.vtf,1398336,1398336
materials/EGYPT/stone04b.vmt,62,62
materials/EGYPT/stone04b.vtf,43912,43912
materials/EGYPT/128-04A.vmt,61,61
materials/EGYPT/128-04a.vtf,22008,22008
materials/z-o-m-b-i-e/STALKER/ston/ston_walls2_1.vmt,310,310
materials/z-o-m-b-i-e/STALKER/ston/ston_walls2_1.vtf,174968,174968
materials/z-o-m-b-i-e/STALKER/ston/ston_walls2_1_NORM.vtf,174968,174968
materials/darksoul1/EGYPT/BASE_STONE3_MOSS.vmt,250,250
materials/EGYPT/base_stone3_moss.vtf,174984,174984
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/wood/woodstair002c.vmt,107,107
materials/wood/woodstair002c.vtf,21992,21992
materials/custom/diffuse/desertpart11.vmt,75,75
materials/custom/diffuse/desertpart11.vtf,699272,699272
materials/ryan_dev/80.vmt,59,59
materials/ryan_dev/80.vtf,11144,11144
materials/custom/diffuse/desertpart13.vmt,75,75
materials/custom/diffuse/desertpart13.vtf,699272,699272
materials/Concrete/indust_concretewall01a.vmt,238,238
materials/Concrete/indust_concretewall01a.vtf,174984,174984
materials/Concrete/indust_concretewall01c.vmt,238,238
materials/Concrete/indust_concretewall01c.vtf,174984,174984
materials/Concrete/indust_concretewall01b.vmt,238,238
materials/Concrete/indust_concretewall01b.vtf,174984,174984
materials/Concrete/concretewall_bunker03c.vmt,242,242
materials/Concrete/concretewall_bunker03c.vtf,175008,175008
materials/Concrete/concretewall_bunker03b.vmt,242,242
materials/Concrete/concretewall_bunker03b.vtf,175008,175008
materials/Concrete/concretewall_bunker03a.vmt,242,242
materials/Concrete/concretewall_bunker03a.vtf,175008,175008
materials/Concrete/ep2_concretewall01a.vmt,239,239
materials/Concrete/ep2_concretewall01a.vtf,175008,175008
materials/ryan_dev/85.vmt,59,59
materials/ryan_dev/85.vtf,11144,11144
materials/metal/metalwall_bts_006a_cheap.vmt,208,208
materials/metal/metalwall_bts_006a.vtf,175008,175008
materials/Concrete/ep2_concretewall01b.vmt,241,241
materials/Concrete/ep2_concretewall01b.vtf,175008,175008
materials/de_dust/groundsand03.vmt,117,117
materials/de_dust/groundsand03.vtf,174968,174968
materials/Silkroad/Egypt/wall (112).vmt,92,92
materials/Silkroad/Egypt/wall (112).vtf,43872,43872
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/devneons/purple_neon.vmt,105,105
materials/devneons/purple_neon.vtf,43912,43912
materials/devneons/green_neon.vmt,104,104
