filename,size,compressed
maps/fy_halo.nav,162534,162534
materials/HALO_TEXTURES/HALO_FLOOR002.vmt,100,100
materials/halo_textures/halo_floor002.vtf,174984,174984
materials/HALO_TEXTURES/HALO_METAL001.vmt,100,100
materials/halo_textures/halo_metal001.vtf,87616,87616
materials/HALO_TEXTURES/HALO_METAL003.vmt,100,100
materials/halo_textures/halo_metal003.vtf,87616,87616
materials/HALO_TEXTURES/HALO_METAL024.vmt,100,100
materials/halo_textures/halo_metal024.vtf,43912,43912
materials/HALO_TEXTURES/HALO_ROCK001.vmt,98,98
materials/halo_textures/halo_rock001.vtf,87544,87544
materials/KOMAOKC/BLUETILES.vmt,84,84
materials/komaokc/bluetiles.vtf,174984,174984
materials/maps/fy_halo/c-411_396_223.hdr.vtf,76520,76520
materials/maps/fy_halo/c-411_396_223.vtf,9824,9824
materials/maps/fy_halo/c193_-65_1.hdr.vtf,76520,76520
materials/maps/fy_halo/c193_-65_1.vtf,9824,9824
materials/maps/fy_halo/cubemapdefault.hdr.vtf,76520,76520
materials/maps/fy_halo/cubemapdefault.vtf,9824,9824
materials/maps/fy_halo/glass/glasswindowbreak070b_-411_396_223.vmt,114,114
materials/maps/fy_halo/glass/glasswindowbreak070b_193_-65_1.vmt,114,114
materials/maps/fy_halo/glass/offwndwb_-411_396_223.vmt,198,198
materials/maps/fy_halo/glass/offwndwb_193_-65_1.vmt,192,192
materials/maps/fy_halo/maps/fy_halo/nature/water_canals03_193_-65_1_depth_240.vmt,132,132
materials/maps/fy_halo/maps/fy_halo/nature/water_canals03_193_-65_1_depth_82.vmt,131,131
materials/maps/fy_halo/nature/water_canals03_-411_396_223.vmt,152,152
materials/maps/fy_halo/nature/water_canals03_193_-65_1.vmt,149,149
materials/METAL/METALFLOOR003A_WHITE.vmt,74,74
materials/metal/metalfloor003a_white.vtf,349760,349760
materials/METAL/METALWALL013A_BLUE.vmt,72,72
materials/metal/metalwall013a_blue.vtf,349760,349760
materials/METAL/METALWALL013A_RED.vmt,71,71
materials/metal/metalwall013a_red.vtf,349760,349760
