filename,size,compressed
materials/maps/gg_mini_green_mk/liquids/water_dx70_beneath_depth_16.vmt,113,113
materials/maps/gg_mini_green_mk/cubemapdefault.vtf,9832,9832
materials/maps/gg_mini_green_mk/c-10_30_-34.vtf,9832,9832
materials/maps/gg_mini_green_mk/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_mini_green_mk/c-10_30_-34.hdr.vtf,76528,76528
materials/SIMPSONS/NUCWALL.vmt,59,59
materials/SIMPSONS/nucwall.vtf,43912,43912
materials/SIMPSONS/CEMENT.vmt,84,84
materials/SIMPSONS/cement.vtf,43912,43912
materials/SIMPSONS/BUSHS.vmt,80,80
materials/SIMPSONS/bushs.vtf,2952,2952
materials/decals/deniski_logo_02.vmt,110,110
materials/decals/deniski_logo_02.vtf,87552,87552
materials/decals/deniski_logo_02_blue.vmt,115,115
materials/decals/deniski_logo_02_blue.vtf,87552,87552
materials/SIMPSONS/BURNS.vmt,81,81
materials/SIMPSONS/burns.vtf,2952,2952
materials/SIMPSONS/BOWLROOF.vmt,87,87
materials/SIMPSONS/bowlroof.vtf,22008,22008
materials/detail/detailsprites.vmt,135,135
materials/detail/detailsprites.vtf,1398336,1398336
materials/overviews/gg_mini_green_mk.vmt,145,145
materials/overviews/gg_mini_green_mk_radar.vmt,145,145
materials/overviews/gg_mini_green_mk.vtf,1398336,1398336
resource/overviews/gg_mini_green_mk.txt,131,131
