filename,size,compressed
materials/maps/ttt_bookstore/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ttt_bookstore/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/ttt_bookstore/tile/tilefloor016a_992_-752_64.vmt,131,131
materials/maps/ttt_bookstore/tile/tilefloor016a_1220_-232_-100.vmt,134,134
materials/maps/ttt_bookstore/tile/tilefloor010a_780_-124_208.vmt,132,132
materials/maps/ttt_bookstore/glass/glasswindowbreak070b_488_-524_104.vmt,163,163
materials/maps/ttt_bookstore/glass/offwndwb_488_-524_104.vmt,210,210
materials/maps/ttt_bookstore/glass/glasswindowbreak070b_780_-124_208.vmt,163,163
materials/maps/ttt_bookstore/glass/offwndwb_780_-124_208.vmt,210,210
materials/maps/ttt_bookstore/tile/tilefloor021a_992_-752_64.vmt,131,131
materials/maps/ttt_bookstore/tile/tilefloor016a_780_-124_208.vmt,132,132
materials/maps/ttt_bookstore/tile/tilefloor016a_484_-216_64.vmt,131,131
materials/maps/ttt_bookstore/tile/tilefloor016a_488_-524_104.vmt,132,132
materials/maps/ttt_bookstore/tile/tilefloor016a_1028_56_64.vmt,130,130
materials/maps/ttt_bookstore/tile/tilefloor016a_1356_-564_64.vmt,132,132
materials/maps/ttt_bookstore/tile/tilefloor021a_1028_56_64.vmt,130,130
materials/maps/ttt_bookstore/dev/dev_water5_992_-752_64.vmt,150,150
materials/maps/ttt_bookstore/concrete/concretefloor033a_-100_-2224_644.vmt,142,142
materials/maps/ttt_bookstore/buildings/gen23_-100_-2224_644.vmt,131,131
materials/maps/ttt_bookstore/buildings/gen21_-100_-2224_644.vmt,131,131
materials/maps/ttt_bookstore/buildings/gen21_404_-984_348.vmt,129,129
materials/maps/ttt_bookstore/buildings/gen07_-100_-2224_644.vmt,131,131
materials/maps/ttt_bookstore/buildings/gen07_404_-984_348.vmt,129,129
materials/maps/ttt_bookstore/buildings/gen07_-488_-724_348.vmt,130,130
materials/maps/ttt_bookstore/buildings/gen07_216_-972_64.vmt,128,128
materials/maps/ttt_bookstore/metal/metalwall031a_216_-972_64.vmt,132,132
materials/maps/ttt_bookstore/metal/metalwall031a_-488_-724_348.vmt,134,134
materials/maps/ttt_bookstore/metal/metalwall031a_-100_-2224_644.vmt,135,135
materials/maps/ttt_bookstore/metal/metalwall031a_196_-524_348.vmt,133,133
materials/maps/ttt_bookstore/concrete/concretefloor033k_-100_-2224_644.vmt,142,142
materials/maps/ttt_bookstore/plaster/offwllg_-488_-724_348.vmt,130,130
materials/maps/ttt_bookstore/plaster/offwllg_216_-972_64.vmt,128,128
materials/maps/ttt_bookstore/plaster/offwllg_-100_-2224_644.vmt,131,131
materials/maps/ttt_bookstore/plaster/offwllg_404_-984_348.vmt,129,129
materials/maps/ttt_bookstore/glass/unbreakable_-240_300_64.vmt,130,130
