filename,size,compressed
materials/maps/surf_electron/nature/water_canals03_0_0_0.vmt,151,151
materials/maps/surf_electron/metal/citadel_metalwall072c_0_0_0.vmt,134,134
materials/maps/surf_electron/glass/combineglass001a_0_0_0.vmt,129,129
materials/maps/surf_electron/tile/tilefloor021a_0_0_0.vmt,125,125
materials/maps/surf_electron/nature/water_canals03_depth_4.vmt,107,107
materials/maps/surf_electron/nature/water_canals03_depth_8.vmt,107,107
materials/maps/surf_electron/cubemapdefault.vtf,4952,4952
materials/maps/surf_electron/c0_0_0.vtf,4952,4952
materials/RIDDLER/QUESTIONMARK.vmt,122,122
materials/riddler/questionmark.vtf,43912,43912
materials/skybox/mpa43up.vmt,84,84
materials/skybox/mpa43up.vtf,699272,699272
materials/skybox/mpa43dn.vmt,84,84
materials/skybox/mpa43dn.vtf,699272,699272
materials/skybox/mpa43ft.vmt,84,84
materials/skybox/mpa43ft.vtf,699272,699272
materials/skybox/mpa43bk.vmt,84,84
materials/skybox/mpa43bk.vtf,699272,699272
materials/skybox/mpa43lf.vmt,84,84
materials/skybox/mpa43lf.vtf,699272,699272
materials/skybox/mpa43rt.vmt,84,84
materials/skybox/mpa43rt.vtf,699272,699272
materials/decals/custom/crosscurve1.vmt,131,131
materials/decals/custom/crosscurve1.vtf,87616,87616
