filename,size,compressed
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob16_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob16_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/glass/glasswindowbreak070b_1969_-458_624.vmt,114,114
materials/maps/deathrun_spongebob_finalfix2_tiger/glass/offwndwb_1969_-458_624.vmt,254,254
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob13_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob12_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob12_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob17_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob11_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob15_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob24_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob11_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob15_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob17_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob14_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob13_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob28_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob28_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/glass/combineglass001a_2432_-654_630.vmt,158,158
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob21_2432_-654_630.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob20_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/spongebob/spongebob21_1969_-458_624.vmt,157,157
materials/maps/deathrun_spongebob_finalfix2_tiger/glass/combineglass001a_1969_-458_624.vmt,158,158
materials/maps/deathrun_spongebob_finalfix2_tiger/nature/sewer_water001_1969_-458_624.vmt,180,180
materials/maps/deathrun_spongebob_finalfix2_tiger/de_nuke/nukwater_movingplane_dx70_depth_124.vmt,121,121
materials/maps/deathrun_spongebob_finalfix2_tiger/de_nuke/nukwater_movingplane_dx70_depth_6.vmt,119,119
materials/maps/deathrun_spongebob_finalfix2_tiger/de_nuke/nukwater_movingplane_dx70_depth_44.vmt,120,120
