filename,size,compressed
materials/maps/ba_jail_hsm_phatjewjailfinal/de_piranesi/marblefloor01_0_0_0.vmt,147,147
materials/maps/ba_jail_hsm_phatjewjailfinal/metal/prodventa_0_0_0.vmt,137,137
materials/maps/ba_jail_hsm_phatjewjailfinal/glass/combineglass001a_0_0_0.vmt,144,144
materials/maps/ba_jail_hsm_phatjewjailfinal/models/props/de_nuke/light_red1_glass_on_0_0_0.vmt,162,162
materials/maps/ba_jail_hsm_phatjewjailfinal/liquids/militiawater_dx70_beneath_depth_8.vmt,119,119
materials/maps/ba_jail_hsm_phatjewjailfinal/liquids/militiawater_dx70_beneath_depth_91.vmt,120,120
materials/maps/ba_jail_hsm_phatjewjailfinal/liquids/militiawater_dx70_beneath_depth_9.vmt,119,119
materials/maps/ba_jail_hsm_phatjewjailfinal/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_hsm_phatjewjailfinal/c0_0_0.vtf,9824,9824
sound/zombie_stats_plugin/lonely island-boombox ft. julian casablancas.mp3,3089167,3089167
sound/zombie_stats_plugin/paperplanes.mp3,4907619,4907619
sound/zombie_stats_plugin/The_Lonely_Island_-_Jizz_In_My_Pants.mp3,5190247,5190247
materials/Textures/owned004.vmt,131,131
materials/Textures/PWNED!.vmt,129,129
