filename,size,compressed
materials/maps/zm_euronews/wood/offdesktop_-2949_2235_347.vmt,129,129
materials/maps/zm_euronews/props/metalduct001a_1500_3403_136.vmt,132,132
materials/maps/zm_euronews/props/metalduct001a_3545_885_309.vmt,131,131
materials/maps/zm_euronews/props/metalduct001a_778_696_662.vmt,130,130
materials/maps/zm_euronews/wood/offdesktop_-2821_-1013_166.vmt,130,130
materials/maps/zm_euronews/wood/offdesktop_237_-152_211.vmt,127,127
materials/maps/zm_euronews/tile/tilefloor011a_-2821_-1013_166.vmt,133,133
materials/maps/zm_euronews/tile/tilefloor011a_237_-152_211.vmt,130,130
materials/maps/zm_euronews/tile/tilefloor011a_-3041_1819_207.vmt,132,132
materials/maps/zm_euronews/tile/tilefloor011a_-2_1466_-133.vmt,130,130
materials/maps/zm_euronews/wood/offdesktop_-3041_1819_207.vmt,129,129
materials/maps/zm_euronews/tile/tilefloor011a_-2949_1899_347.vmt,132,132
materials/maps/zm_euronews/wood/offdesktop_244_-170_662.vmt,127,127
materials/maps/zm_euronews/metal/metalroof003a_778_696_662.vmt,130,130
materials/maps/zm_euronews/metal/prodventa_759_694_227.vmt,126,126
materials/maps/zm_euronews/metal/metalroof004a_1500_3403_136.vmt,132,132
materials/maps/zm_euronews/metal/metalroof004a_3545_885_309.vmt,131,131
materials/maps/zm_euronews/metal/metalroof004a_-490_1235_172.vmt,132,132
materials/maps/zm_euronews/metal/metalroof004a_778_696_662.vmt,130,130
materials/maps/zm_euronews/concrete/concretefloor011a_c17_3545_885_309.vmt,181,181
materials/maps/zm_euronews/concrete/concretefloor011a_c17_1500_3403_136.vmt,182,182
materials/maps/zm_euronews/metal/metalroof004a_759_694_227.vmt,130,130
materials/maps/zm_euronews/metal/metalroof004a_-2_1466_-133.vmt,131,131
materials/maps/zm_euronews/de_piranesi/marblefloor04_-2_1466_-133.vmt,137,137
materials/maps/zm_euronews/de_piranesi/marblefloor04_1500_3403_136.vmt,138,138
materials/maps/zm_euronews/metal/prodventa_1500_3403_136.vmt,128,128
materials/maps/zm_euronews/metal/prodventa_3545_885_309.vmt,127,127
materials/maps/zm_euronews/metal/prodventa_-2_1466_-133.vmt,127,127
materials/maps/zm_euronews/metal/prodventa_778_696_662.vmt,126,126
materials/maps/zm_euronews/concrete/concretefloor011a_c17_-2_1466_-133.vmt,181,181
materials/maps/zm_euronews/concrete/concretefloor011a_c17_-2949_2235_347.vmt,183,183
materials/maps/zm_euronews/metal/citadel_metalwall076a_1500_3403_136.vmt,140,140
