filename,size,compressed
materials/maps/bhop_supernova/esther/blends/b_caves_rock_2_smoothrock_004_wvt_patch.vmt,291,291
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-784_6768_-3456.vmt,151,151
materials/maps/bhop_supernova/water/water_pur_5744_10936_-3416.vmt,261,261
materials/maps/bhop_supernova/collablol/rock_pur_blend _-765_-3296_-2992.vmt,144,144
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-6512_-12008_776.vmt,152,152
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-9898_-120_-3400.vmt,152,152
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-7856_-14200_744.vmt,152,152
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-4400_-2649_832.vmt,151,151
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-2536_128_-3032.vmt,151,151
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-3160_-236_496.vmt,150,150
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_80_-234_-64.vmt,147,147
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-1807_2424_-3288.vmt,152,152
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_832_-2423_-208.vmt,150,150
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_181_1768_-3328.vmt,150,150
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-1280_643_176.vmt,149,149
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_2680_-3212_-32.vmt,150,150
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-765_-3296_-2992.vmt,152,152
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-4314_1560_-3288.vmt,152,152
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-5528_-5614_768.vmt,151,151
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_4256_-1660_0.vmt,148,148
materials/maps/bhop_supernova/realworldtextures2/misc/mineral_07_-4314_1560_-3288.vmt,153,153
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-7834_10136_-3512.vmt,153,153
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-3202_11568_-3528.vmt,153,153
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-5853_11824_-3584.vmt,153,153
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_-1386_9144_-3448.vmt,152,152
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_5744_10936_-3416.vmt,152,152
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_7512_9692_48.vmt,148,148
materials/maps/bhop_supernova/realworldtextures2/misc/mineral07_1795_5064_-3464.vmt,151,151
materials/maps/bhop_supernova/collablol/rock_pur_blend _5746_7768_-3432.vmt,143,143
materials/maps/bhop_supernova/collablol/rock_pur_blend _5744_10936_-3416.vmt,144,144
materials/maps/bhop_supernova/collablol/rock_pur_blend _3825_5704_-3520.vmt,143,143
materials/maps/bhop_supernova/collablol/rock_pur_blend _7512_9692_48.vmt,140,140
materials/maps/bhop_supernova/collablol/rock_pur_blend _-7911_1704_-3248.vmt,144,144
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-6074_1648_-3344.vmt,152,152
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-9866_3408_-3232.vmt,152,152
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-7911_1704_-3248.vmt,152,152
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-3160_-236_496.vmt,150,150
materials/maps/bhop_supernova/water/water_pur_-9898_-120_-3400.vmt,261,261
materials/maps/bhop_supernova/water/water_pur_-11799_1288_-3392.vmt,262,262
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-8236_7224_-3552.vmt,152,152
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-7834_10136_-3512.vmt,153,153
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-5853_11824_-3584.vmt,153,153
materials/maps/bhop_supernova/collablol/rock_pur_blend _-8232_5184_-3552.vmt,144,144
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-8232_5184_-3552.vmt,152,152
materials/maps/bhop_supernova/collablol/rock_pur_blend _-8236_7224_-3552.vmt,144,144
materials/maps/bhop_supernova/collablol/rock_pur_blend _-6074_1648_-3344.vmt,144,144
materials/maps/bhop_supernova/collablol/rock_pur_blend _-3160_-236_496.vmt,142,142
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-2755_-1888_-2928.vmt,153,153
materials/maps/bhop_supernova/collablol/rock_pur_blendnorefract_-4400_-2649_832.vmt,151,151
