filename,size,compressed
materials/maps/fk_fungi_tower/dev/dev_water5_342_-106_7698.vmt,153,153
materials/maps/fk_fungi_tower/metal/metalwall048a_128_128_512.vmt,133,133
materials/maps/fk_fungi_tower/metal/metalwall048a_128_-128_512.vmt,134,134
materials/maps/fk_fungi_tower/metal/metalwall048a_-128_128_512.vmt,134,134
materials/maps/fk_fungi_tower/metal/metalwall048a_-128_-128_512.vmt,135,135
materials/maps/fk_fungi_tower/metal/metalwall048a_-128_-128_7744.vmt,136,136
materials/maps/fk_fungi_tower/metal/metalwall048a_-384_-256_7744.vmt,136,136
materials/maps/fk_fungi_tower/metal/metalwall048a_0_-384_7744.vmt,133,133
materials/maps/fk_fungi_tower/metal/metalwall048a_0_-128_7744.vmt,133,133
materials/maps/fk_fungi_tower/metal/metalwall048a_-384_0_7744.vmt,133,133
materials/maps/fk_fungi_tower/metal/metalwall048a_0_0_7744.vmt,130,130
materials/maps/fk_fungi_tower/metal/metalwall048a_-128_0_7744.vmt,133,133
materials/maps/fk_fungi_tower/metal/metalwall048a_128_-128_7744.vmt,135,135
materials/maps/fk_fungi_tower/metal/metalwall048a_128_0_7744.vmt,132,132
materials/maps/fk_fungi_tower/metal/metalwall048a_342_-106_7698.vmt,135,135
materials/maps/fk_fungi_tower/metal/metalwall048a_128_128_7744.vmt,134,134
materials/maps/fk_fungi_tower/metal/metalwall048a_0_128_7744.vmt,132,132
materials/maps/fk_fungi_tower/metal/metalwall048a_384_384_7744.vmt,134,134
materials/maps/fk_fungi_tower/metal/metalwall048a_-128_128_7744.vmt,135,135
materials/maps/fk_fungi_tower/metal/metalwall048a_-384_128_7744.vmt,135,135
materials/maps/fk_fungi_tower/metal/metalwall048a_0_384_7744.vmt,132,132
materials/maps/fk_fungi_tower/metal/metalwall048a_0_0_7872.vmt,130,130
materials/maps/fk_fungi_tower/concrete/concretefloor019a_0_0_8000.vmt,137,137
materials/maps/fk_fungi_tower/concrete/concretefloor019a_0_0_48.vmt,135,135
materials/maps/fk_fungi_tower/concrete/concretefloor005a_832_0_64.vmt,137,137
materials/maps/fk_fungi_tower/concrete/concretefloor005a_-512_832_64.vmt,140,140
materials/maps/fk_fungi_tower/concrete/concretefloor005a_-832_-512_64.vmt,141,141
materials/maps/fk_fungi_tower/concrete/concretefloor005a_128_-320_64.vmt,140,140
