filename,size,compressed
materials/maps/bhop_mauve_d/cubemapdefault.vtf,28753,28753
materials/maps/bhop_mauve_d/cubemapdefault.hdr.vtf,76528,76528
detail.vbsp,1013,1013
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/asdf/bonustranslucent.vmt,88,88
materials/asdf/bonustranslucent.vtf,174944,174944
materials/rgb_117_colors/13_black_grey_white_202020.vmt,110,110
materials/rgb_117_colors/13_black_grey_white_202020.vtf,2976,2976
materials/asdf/purple_glass_15.vmt,112,112
materials/asdf/purple_glass_15.vtf,349760,349760
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/asdf/mapby.vmt,77,77
materials/asdf/mapby.vtf,349760,349760
materials/colouredglass/glass_purple.vmt,119,119
materials/colouredglass/glass_purple.vtf,349760,349760
materials/asdf/purple_glass.vmt,109,109
materials/asdf/purple_glass.vtf,349760,349760
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/rgb_117_colors/13_black_grey_white_404040.vmt,110,110
materials/rgb_117_colors/13_black_grey_white_404040.vtf,2976,2976
materials/rgb_117_colors/10_blue_magenta_6600cc.vmt,106,106
materials/rgb_117_colors/10_blue_magenta_6600cc.vtf,2976,2976
materials/rgb_117_colors/13_black_grey_white_000000_black.vmt,116,116
materials/rgb_117_colors/13_black_grey_white_000000_black.vtf,2976,2976
materials/rgb_117_colors/10_blue_magenta_330066.vmt,106,106
materials/rgb_117_colors/10_blue_magenta_330066.vtf,2976,2976
materials/neon_go/darkpurple.vmt,132,132
materials/neon_go/darkpurple.vtf,262368,262368
materials/rgb_117_colors/10_blue_magenta_7f00ff_blue_magenta.vmt,119,119
materials/rgb_117_colors/10_blue_magenta_7f00ff_blue_magenta.vtf,2976,2976
materials/rgb_117_colors/10_blue_magenta_4c0099.vmt,106,106
materials/rgb_117_colors/10_blue_magenta_4c0099.vtf,2976,2976
materials/materialcolors/deeppurple700.vmt,125,125
materials/materialcolors/deeppurple700.vtf,43912,43912
materials/asdf/bonus.vmt,77,77
materials/asdf/bonus.vtf,174944,174944
materials/asdf/start.vmt,77,77
materials/asdf/start.vtf,174944,174944
materials/skybox/space_13bk.vmt,89,89
materials/skybox/space_13bk.vtf,4194511,4194511
materials/skybox/space_13dn.vmt,85,85
materials/skybox/space_13dn.vtf,4194511,4194511
materials/skybox/space_13ft.vmt,85,85
materials/skybox/space_13ft.vtf,4194511,4194511
materials/skybox/space_13lf.vmt,85,85
materials/skybox/space_13lf.vtf,4194511,4194511
materials/skybox/space_13rt.vmt,85,85
materials/skybox/space_13rt.vtf,4194511,4194511
materials/skybox/space_13up.vmt,87,87
materials/skybox/space_13up.vtf,4194511,4194511
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
