filename,size,compressed
materials/maps/bhop_skylook2/liquids/shack_water_depth_16.vmt,106,106
materials/maps/bhop_skylook2/cubemapdefault.vtf,4960,4960
materials/maps/bhop_skylook2/cubemapdefault.hdr.vtf,76528,76528
materials/liquids/shack_water.vmt,1322,1322
materials/dev/water_normal.vtf,10136388,10136388
materials/tools/toolsblack.vmt,64,64
materials/tools/toolsblack.vtf,2936,2936
materials/tools/toolsskip.vmt,281,281
materials/tools/toolsskip.vtf,5680,5680
materials/tools/TOOLSTRIGGER.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/tools/toolsplayerclip.vmt,368,368
materials/tools/toolsplayerclip.vtf,5680,5680
materials/tools/toolsplayerclip-dx10.vtf,5720,5720
materials/tools/TOOLSSKYBOX.vmt,277,277
materials/tools/toolsskybox.vtf,11128,11128
materials/look/start.vmt,77,77
materials/look/start.vtf,699232,699232
materials/noclipper/red.vmt,89,89
materials/noclipper/red.vtf,699272,699272
materials/look/mapby.vmt,77,77
materials/look/mapby.vtf,699232,699232
materials/noclipper/green.vmt,91,91
materials/noclipper/green.vtf,699272,699272
materials/concrete/concrete_floor_02.vmt,110,110
materials/concrete/concrete_floor_02.vtf,175008,175008
materials/pulsetex/blue.vmt,95,95
materials/pulsetex/blue.vtf,349688,349688
materials/pulsetex/green.vmt,81,81
materials/pulsetex/green.vtf,349688,349688
materials/dev/dev_waterbeneath2.vmt,1052,1052
materials/dev/water_dudv.vtf,5068290,5068290
materials/Skybox/sky091up.vmt,96,96
materials/Skybox/sky091up.vtf,699272,699272
materials/Skybox/sky091dn.vmt,96,96
materials/Skybox/sky091dn.vtf,699272,699272
materials/Skybox/sky091lf.vmt,96,96
materials/Skybox/sky091lf.vtf,699272,699272
materials/Skybox/sky091rt.vmt,96,96
materials/Skybox/sky091rt.vtf,699272,699272
materials/Skybox/sky091ft.vmt,96,96
materials/Skybox/sky091ft.vtf,699272,699272
materials/Skybox/sky091bk.vmt,96,96
materials/Skybox/sky091bk.vtf,699272,699272
materials/detail/detailsprites.vmt,125,125
materials/detail/detailsprites.vtf,349744,349744
