filename,size,compressed
materials/maps/ba_jail_miloud_v2/glass/combineglass001a_0_0_0.vmt,133,133
materials/maps/ba_jail_miloud_v2/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/ba_jail_miloud_v2/glass/prodwndwa_0_0_0.vmt,205,205
materials/maps/ba_jail_miloud_v2/nature/water_lowdirty002_depth_32.vmt,111,111
materials/maps/ba_jail_miloud_v2/liquids/militiawater_dx70_depth_8.vmt,111,111
materials/maps/ba_jail_miloud_v2/nature/water_canals_city_murky_dx70_depth_220.vmt,123,123
materials/maps/ba_jail_miloud_v2/nature/water_canals_water2_dx70_depth_16383.vmt,121,121
materials/maps/ba_jail_miloud_v2/nature/water_dx70_beneath_depth_16384.vmt,115,115
materials/maps/ba_jail_miloud_v2/nature/water_canals_city_murky_dx70_depth_16048.vmt,125,125
materials/maps/ba_jail_miloud_v2/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_miloud_v2/c0_0_0.vtf,9824,9824
