filename,size,compressed
materials/maps/35hp_2_2010/tile/tilefloor010a_-822_785_-81.vmt,130,130
materials/maps/35hp_2_2010/tile/tilefloor010a_-765_632_-20.vmt,130,130
materials/maps/35hp_2_2010/liquids/infernowater_-822_785_-81.vmt,155,155
materials/maps/35hp_2_2010/maps/35hp_2_2010/liquids/infernowater_-822_785_-81_depth_124.vmt,138,138
materials/maps/35hp_2_2010/cubemapdefault.vtf,9824,9824
materials/maps/35hp_2_2010/c-822_785_-81.vtf,4952,4952
materials/maps/35hp_2_2010/c-765_632_-20.vtf,4952,4952
materials/maps/35hp_2_2010/cubemapdefault.hdr.vtf,76520,76520
materials/maps/35hp_2_2010/c-822_785_-81.hdr.vtf,76520,76520
materials/maps/35hp_2_2010/c-765_632_-20.hdr.vtf,76520,76520
maps/35hp_2_2010.txt,69,69
