filename,size,compressed
materials/maps/bhop_ruma/cubemapdefault.vtf,28753,28753
materials/maps/bhop_ruma/cubemapdefault.hdr.vtf,76528,76528
materials/real_dev/dev_gray7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/real_dev/dev_gray2.vmt,66,66
materials/real_dev/dev_gray2.vtf,699272,699272
materials/real_dev/dev_red2.vmt,65,65
materials/real_dev/dev_red2.vtf,699272,699272
materials/Saspatoon/Pastel/Xor/PastelXorBrown.vmt,194,194
materials/Saspatoon/Pastel/Xor/PastelXorBrown.vtf,174984,174984
materials/real_dev/dev_orange1.vmt,68,68
materials/real_dev/dev_orange1.vtf,699272,699272
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/real_dev/dev_purple5.vmt,68,68
materials/real_dev/dev_purple5.vtf,699272,699272
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/real_dev/dev_blue2.vmt,66,66
materials/real_dev/dev_blue2.vtf,699272,699272
materials/real_dev/dev_gray5.vmt,66,66
materials/real_dev/dev_gray5.vtf,699272,699272
materials/real_dev/dev_gray4.vmt,66,66
materials/real_dev/dev_gray4.vtf,699272,699272
materials/real_dev/dev_gray3.vmt,66,66
materials/real_dev/dev_gray3.vtf,699272,699272
materials/Saspatoon/Pastel/Xor/PastelXorDarkBlue.vmt,197,197
materials/Saspatoon/Pastel/Xor/PastelXorDarkBlue.vtf,174984,174984
materials/Saspatoon/Concrete/Rough/ConcreteRoughBlack.vmt,229,229
materials/Saspatoon/Concrete/Rough/ConcreteRoughBlack.vtf,174984,174984
materials/real_dev/dev_green4.vmt,67,67
materials/real_dev/dev_green4.vtf,699272,699272
materials/real_dev/dev_purple4.vmt,68,68
materials/real_dev/dev_purple4.vtf,699272,699272
materials/Saspatoon/Glass/GlassWhite.vmt,228,228
materials/Saspatoon/Glass/GlassWhite.vtf,349760,349760
materials/Saspatoon/Pastel/Xor/PastelXorViolet.vmt,195,195
materials/Saspatoon/Pastel/Xor/PastelXorViolet.vtf,174984,174984
materials/Saspatoon/Glass/GlassGrey.vmt,227,227
materials/Saspatoon/Glass/GlassGrey.vtf,349760,349760
materials/devneons/purple_neon.vmt,105,105
materials/devneons/purple_neon.vtf,43912,43912
materials/Saspatoon/Carpet/CarpetWhite.vmt,210,210
materials/Saspatoon/Carpet/CarpetWhite.vtf,174984,174984
materials/skybox/space_20up.vmt,83,83
materials/skybox/space_20up.vtf,4194511,4194511
materials/skybox/space_20dn.vmt,83,83
materials/skybox/space_20dn.vtf,4194511,4194511
materials/skybox/space_20lf.vmt,83,83
materials/skybox/space_20lf.vtf,4194511,4194511
materials/skybox/space_20rt.vmt,83,83
materials/skybox/space_20rt.vtf,4194511,4194511
materials/skybox/space_20ft.vmt,83,83
materials/skybox/space_20ft.vtf,4194511,4194511
materials/skybox/space_20bk.vmt,83,83
materials/skybox/space_20bk.vtf,4194511,4194511
maps/bhop_ruma.nav,205,205
