filename,size,compressed
materials/maps/ba_jail_boostway/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/ba_jail_boostway/nature/blendrockgrass004a_wvt_patch.vmt,415,415
materials/maps/ba_jail_boostway/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ba_jail_boostway/tile/tilefloor001b_1072_-380_196.vmt,136,136
materials/maps/ba_jail_boostway/de_piranesi/marblefloor01_640_-384_-120.vmt,143,143
materials/maps/ba_jail_boostway/de_piranesi/marblefloor01_1888_-783_53.vmt,142,142
materials/maps/ba_jail_boostway/de_piranesi/marblefloor01_952_-8_-120.vmt,141,141
materials/maps/ba_jail_boostway/de_piranesi/marblefloor01_-1319_-780_-211.vmt,145,145
materials/maps/ba_jail_boostway/tile/tilefloor001b_1136_-360_-120.vmt,137,137
materials/maps/ba_jail_boostway/glass/combineglass001a_1004_-1292_-120.vmt,142,142
materials/maps/ba_jail_boostway/glass/combineglass001a_1888_-783_53.vmt,139,139
materials/maps/ba_jail_boostway/glass/combineglass001a_-829_-1493_-15.vmt,141,141
materials/maps/ba_jail_boostway/glass/combineglass001a_1636_-1188_-120.vmt,142,142
materials/maps/ba_jail_boostway/glass/combineglass001a_-1319_-780_-211.vmt,142,142
materials/maps/ba_jail_boostway/tile/tilefloor011a_640_-384_-120.vmt,136,136
materials/maps/ba_jail_boostway/glass/glasswindow070c_640_-384_-120.vmt,139,139
materials/maps/ba_jail_boostway/tile/tilefloor011a_1136_-360_-120.vmt,137,137
materials/maps/ba_jail_boostway/tile/tilefloor011a_1004_-1292_-120.vmt,138,138
materials/maps/ba_jail_boostway/props/metalduct001a_24_-208_-120.vmt,136,136
materials/maps/ba_jail_boostway/props/metalduct001a_191_84_-195.vmt,135,135
materials/maps/ba_jail_boostway/props/metalduct001a_920_209_-155.vmt,136,136
materials/maps/ba_jail_boostway/concrete/milflr001_-271_-37_105.vmt,135,135
materials/maps/ba_jail_boostway/concrete/concretefloor038c_24_-208_-120.vmt,143,143
materials/maps/ba_jail_boostway/props/metalduct001a_640_-384_-120.vmt,137,137
materials/maps/ba_jail_boostway/props/metalduct001a_4_-1152_-120.vmt,136,136
materials/maps/ba_jail_boostway/tile/tilefloor016a_1888_-783_53.vmt,135,135
materials/maps/ba_jail_boostway/tile/tilefloor016a_-1319_-780_-211.vmt,138,138
materials/maps/ba_jail_boostway/tile/tilefloor016a_640_-384_-120.vmt,136,136
materials/maps/ba_jail_boostway/tile/tilefloor016a_952_-8_-120.vmt,134,134
materials/maps/ba_jail_boostway/tile/tilefloor016a_1136_-360_-120.vmt,137,137
materials/maps/ba_jail_boostway/tile/tilefloor016a_191_84_-195.vmt,134,134
materials/maps/ba_jail_boostway/de_nuke/nukfloorb_-520_-538_-195.vmt,136,136
materials/maps/ba_jail_boostway/tile/tilefloor012a_-1319_-780_-211.vmt,138,138
materials/maps/ba_jail_boostway/de_nuke/nukfloorb_-946_-728_50.vmt,134,134
materials/maps/ba_jail_boostway/de_nuke/nukfloorb_-1072_-25_195.vmt,135,135
materials/maps/ba_jail_boostway/de_nuke/nukfloorb_-1520_-1216_-120.vmt,138,138
materials/maps/ba_jail_boostway/tile/tilefloor012a_-1520_-1216_-120.vmt,139,139
materials/maps/ba_jail_boostway/de_piranesi/marblefloor13_-1319_-780_-211.vmt,145,145
materials/maps/ba_jail_boostway/concrete/concretefloor038c_-948_896_-153.vmt,144,144
materials/maps/ba_jail_boostway/metal/citadel_tilefloor016a_1136_-360_-120.vmt,146,146
materials/maps/ba_jail_boostway/metal/citadel_tilefloor016a_1636_-1188_-120.vmt,147,147
materials/maps/ba_jail_boostway/de_chateau/floor02_640_-384_-120.vmt,136,136
materials/maps/ba_jail_boostway/metal/citadel_tilefloor016a_cheap_-515_-1191_-187.vmt,153,153
materials/maps/ba_jail_boostway/metal/citadel_tilefloor016a_cheap_4_-1152_-120.vmt,150,150
materials/maps/ba_jail_boostway/metal/citadel_tilefloor016a_cheap_-829_-1493_-15.vmt,152,152
materials/maps/ba_jail_boostway/metal/citadel_tilefloor016a_cheap_-520_-538_-195.vmt,152,152
materials/maps/ba_jail_boostway/metal/citadel_tilefloor016a_cheap_-1319_-780_-211.vmt,153,153
materials/maps/ba_jail_boostway/metal/citadel_tilefloor016a_cheap_389_-1121_379.vmt,151,151
materials/maps/ba_jail_boostway/props/metalduct001a_-1319_-780_-211.vmt,139,139
materials/maps/ba_jail_boostway/metal/citadel_metalwall078a_-946_-728_50.vmt,144,144
materials/maps/ba_jail_boostway/metal/citadel_metalwall078a_-829_-1493_-15.vmt,146,146
materials/maps/ba_jail_boostway/metal/citadel_metalwall078a_-515_-1191_-187.vmt,147,147
materials/maps/ba_jail_boostway/metal/citadel_metalwall078a_-1319_-780_-211.vmt,147,147
materials/maps/ba_jail_boostway/metal/citadel_metalwall078a_-1520_-1216_-120.vmt,148,148
materials/maps/ba_jail_boostway/effects/combineshield/comshieldwall2_1888_-783_53.vmt,176,176
materials/maps/ba_jail_boostway/effects/combineshield/comshieldwall2_191_84_-195.vmt,175,175
materials/maps/ba_jail_boostway/effects/combineshield/comshieldwall2_-271_-37_105.vmt,176,176
materials/maps/ba_jail_boostway/effects/combineshield/comshieldwall2_24_-208_-120.vmt,176,176
materials/maps/ba_jail_boostway/effects/combineshield/comshieldwall2_-520_-538_-195.vmt,178,178
materials/maps/ba_jail_boostway/metal/metalcombine001_-946_-728_50.vmt,138,138
materials/maps/ba_jail_boostway/metal/metalcombine001_-829_-1493_-15.vmt,140,140
materials/maps/ba_jail_boostway/metal/metalcombine001_1888_-783_53.vmt,138,138
materials/maps/ba_jail_boostway/metal/metalcombine001_-825_-455_195.vmt,139,139
materials/maps/ba_jail_boostway/metal/metalcombine001_-515_-1191_-187.vmt,141,141
materials/maps/ba_jail_boostway/metal/citadel_metalwall072c_1888_-783_53.vmt,144,144
materials/maps/ba_jail_boostway/metal/citadel_metalwall072c_952_-8_-120.vmt,143,143
materials/maps/ba_jail_boostway/metal/citadel_metalwall072c_1072_-380_196.vmt,145,145
materials/maps/ba_jail_boostway/metal/citadel_metalwall072c_920_209_-155.vmt,144,144
materials/maps/ba_jail_boostway/metal/citadel_metalwall072c_640_-384_-120.vmt,145,145
materials/maps/ba_jail_boostway/metal/citadel_metalwall072c_191_84_-195.vmt,143,143
materials/maps/ba_jail_boostway/metal/citadel_metalwall072c_1136_-360_-120.vmt,146,146
materials/maps/ba_jail_boostway/metal/metalcombine001_-1520_-1216_-120.vmt,142,142
materials/maps/ba_jail_boostway/tile/tilefloor016a_-520_-538_-195.vmt,137,137
materials/maps/ba_jail_boostway/tile/tilefloor016a_-271_-37_105.vmt,135,135
materials/maps/ba_jail_boostway/tile/tilefloor016a_-825_-455_195.vmt,136,136
materials/maps/ba_jail_boostway/tile/tilefloor016a_-946_-728_50.vmt,135,135
materials/maps/ba_jail_boostway/glass/glasswindow007a_-515_-1191_-187.vmt,141,141
materials/maps/ba_jail_boostway/glass/glasswindow007a_-520_-538_-195.vmt,140,140
materials/maps/ba_jail_boostway/glass/glasswindow070c_-520_-538_-195.vmt,140,140
materials/maps/ba_jail_boostway/glass/glasswindow070c_-271_-37_105.vmt,138,138
materials/maps/ba_jail_boostway/glass/combineglass001a_191_84_-195.vmt,138,138
materials/maps/ba_jail_boostway/glass/combineglass001a_24_-208_-120.vmt,139,139
materials/maps/ba_jail_boostway/glass/glasswindow070c_24_-208_-120.vmt,138,138
materials/maps/ba_jail_boostway/glass/glasswindow070c_1888_-783_53.vmt,138,138
materials/maps/ba_jail_boostway/glass/glasswindow070c_1552_-352_-120.vmt,140,140
materials/maps/ba_jail_boostway/glass/combineglass001a_1552_-352_-120.vmt,141,141
materials/maps/ba_jail_boostway/glass/glasswindow070c_1072_-380_196.vmt,139,139
