filename,size,compressed
materials/maps/surf_greatriver_v3/liquids/infernowater_0_0_0.vmt,155,155
materials/maps/surf_greatriver_v3/glass/combineglass001a_0_0_0.vmt,134,134
materials/maps/surf_greatriver_v3/tile/tilefloor011a_0_0_0.vmt,130,130
materials/maps/surf_greatriver_v3/tile/tilefloor020a_0_0_0.vmt,130,130
materials/maps/surf_greatriver_v3/liquids/infernowater_depth_7.vmt,106,106
materials/maps/surf_greatriver_v3/liquids/infernowater_depth_981.vmt,108,108
materials/maps/surf_greatriver_v3/liquids/infernowater_depth_96.vmt,107,107
materials/maps/surf_greatriver_v3/tools/toolsnodraw_depth_1369.vmt,106,106
materials/maps/surf_greatriver_v3/tools/toolsnodraw_depth_88.vmt,104,104
materials/maps/surf_greatriver_v3/liquids/infernowater_depth_104.vmt,108,108
materials/maps/surf_greatriver_v3/nature/sewer_water001_bottom_depth_40.vmt,115,115
materials/maps/surf_greatriver_v3/nature/sewer_water001_bottom_depth_8.vmt,114,114
materials/maps/surf_greatriver_v3/liquids/infernowater_depth_8.vmt,106,106
materials/maps/surf_greatriver_v3/liquids/infernowater_depth_12.vmt,107,107
materials/maps/surf_greatriver_v3/cubemapdefault.vtf,9824,9824
materials/maps/surf_greatriver_v3/c0_0_0.vtf,9824,9824
materials/GR_V3/Mapby_benny.vmt,65,65
materials/GR_V3/Mapby_benny.vtf,1398264,1398264
materials/GR_V3/sponsor_fragfest.vmt,70,70
materials/GR_V3/sponsor_fragfest.vtf,87544,87544
