filename,size,compressed
materials/maps/fy_romania_fog5/metal/metalwall048a_358_744_57.vmt,133,133
materials/maps/fy_romania_fog5/metal/metalwall048a_-1008_-730_83.vmt,136,136
materials/maps/fy_romania_fog5/metal/citadel_metalwall076a_91_-256_56.vmt,141,141
materials/maps/fy_romania_fog5/metal/citadel_metalwall076a_358_744_57.vmt,141,141
materials/maps/fy_romania_fog5/metal/citadel_metalwall076a_2647_-1022_119.vmt,145,145
materials/maps/fy_romania_fog5/metal/citadel_metalwall076a_-2579_1239_240.vmt,145,145
materials/maps/fy_romania_fog5/metal/citadel_metalwall076a_-2506_1224_119.vmt,145,145
materials/maps/fy_romania_fog5/metal/citadel_metalwall076a_-1008_-730_83.vmt,144,144
materials/maps/fy_romania_fog5/metal/citadel_metalwall076a_1363_-102_28.vmt,143,143
materials/maps/fy_romania_fog5/wood/offdesktop_-2920_1159_-70.vmt,133,133
materials/maps/fy_romania_fog5/wood/offdesktop_-2559_1015_119.vmt,133,133
materials/maps/fy_romania_fog5/wood/offdesktop_-1008_-730_83.vmt,132,132
materials/maps/fy_romania_fog5/models/props/cs_office/offinspd_-2920_1159_-70.vmt,149,149
materials/maps/fy_romania_fog5/models/props/cs_office/offinspd_-2559_1015_119.vmt,149,149
materials/maps/fy_romania_fog5/models/props/cs_office/offinspd_-1008_-730_83.vmt,148,148
materials/maps/fy_romania_fog5/wood/offdesktop_3008_-1166_-70.vmt,133,133
materials/maps/fy_romania_fog5/wood/offdesktop_2647_-1022_119.vmt,133,133
materials/maps/fy_romania_fog5/wood/offdesktop_1363_-102_28.vmt,131,131
materials/maps/fy_romania_fog5/nature/water_canals_city_murky_91_-256_56.vmt,167,167
materials/maps/fy_romania_fog5/nature/water_canals_city_murky_358_744_57.vmt,167,167
materials/maps/fy_romania_fog5/wood/woodstair002a_-2920_1159_-70.vmt,136,136
materials/maps/fy_romania_fog5/wood/woodstair002a_-2559_1015_119.vmt,136,136
materials/maps/fy_romania_fog5/wood/woodstair002a_-2717_1064_258.vmt,136,136
materials/maps/fy_romania_fog5/wood/woodstair002a_-1008_-730_83.vmt,135,135
materials/maps/fy_romania_fog5/wood/woodwall009a_-2920_1159_-70.vmt,135,135
materials/maps/fy_romania_fog5/wood/woodwall009a_-2717_1064_258.vmt,135,135
materials/maps/fy_romania_fog5/wood/woodstair002a_2647_-1022_119.vmt,136,136
materials/maps/fy_romania_fog5/wood/woodstair002a_3008_-1166_-70.vmt,136,136
materials/maps/fy_romania_fog5/wood/woodstair002a_2805_-1071_258.vmt,136,136
materials/maps/fy_romania_fog5/wood/woodstair002a_1470_-1005_28.vmt,135,135
materials/maps/fy_romania_fog5/wood/woodstair002a_1363_-102_28.vmt,134,134
materials/maps/fy_romania_fog5/wood/woodstair002a_4939_-4062_532.vmt,136,136
materials/maps/fy_romania_fog5/wood/woodwall009a_4939_-4062_532.vmt,135,135
materials/maps/fy_romania_fog5/wood/woodwall009a_3008_-1166_-70.vmt,135,135
materials/maps/fy_romania_fog5/metal/citadel_metalwall090a_-1008_-730_83.vmt,144,144
materials/maps/fy_romania_fog5/metal/citadel_metalwall090a_358_744_57.vmt,141,141
materials/maps/fy_romania_fog5/metal/metalwall077a_358_744_57.vmt,133,133
materials/maps/fy_romania_fog5/metal/metalwall077a_-1008_-730_83.vmt,136,136
materials/maps/fy_romania_fog5/metal/metalwall077a_-2506_1224_119.vmt,137,137
materials/maps/fy_romania_fog5/metal/metalwall077a_-2920_1159_-70.vmt,137,137
materials/maps/fy_romania_fog5/metal/citadel_metalwall078a_-1008_-730_83.vmt,144,144
materials/maps/fy_romania_fog5/metal/citadel_metalwall078a_358_744_57.vmt,141,141
materials/maps/fy_romania_fog5/metal/citadel_metalwall078a_-2579_1239_240.vmt,145,145
materials/maps/fy_romania_fog5/metal/citadel_metalwall078a_-2506_1224_119.vmt,145,145
materials/maps/fy_romania_fog5/metal/citadel_metalwall078a_-2920_1159_-70.vmt,145,145
materials/maps/fy_romania_fog5/metal/citadel_metalwall078a_91_-256_56.vmt,141,141
materials/maps/fy_romania_fog5/metal/citadel_metalwall090a_91_-256_56.vmt,141,141
materials/maps/fy_romania_fog5/metal/citadel_metalwall090a_-2579_1239_240.vmt,145,145
materials/maps/fy_romania_fog5/metal/metalwall077a_91_-256_56.vmt,133,133
materials/maps/fy_romania_fog5/metal/metalwall077a_-2559_1015_119.vmt,137,137
materials/maps/fy_romania_fog5/metal/metalwall076a_-1008_-730_83.vmt,136,136
materials/maps/fy_romania_fog5/metal/metalwall076a_91_-256_56.vmt,133,133
materials/maps/fy_romania_fog5/metal/metalwall077a_-2579_1239_240.vmt,137,137
materials/maps/fy_romania_fog5/metal/metalwall077a_1139_-999_28.vmt,135,135
materials/maps/fy_romania_fog5/glass/glasswindow070c_-1008_-730_83.vmt,138,138
materials/maps/fy_romania_fog5/glass/glasswindow070c_91_-256_56.vmt,135,135
materials/maps/fy_romania_fog5/glass/glasswindow070c_-2717_1064_258.vmt,139,139
materials/maps/fy_romania_fog5/glass/glasswindowbreak070a_-1008_-730_83.vmt,143,143
materials/maps/fy_romania_fog5/glass/glasswindowbreak070a_-2717_1064_258.vmt,144,144
materials/maps/fy_romania_fog5/glass/glasswindowbreak070a_4939_-4062_532.vmt,144,144
