filename,size,compressed
materials/maps/cs_cstm_mansn/de_piranesi/marblefloor10_329_80_-191.vmt,138,138
materials/maps/cs_cstm_mansn/de_piranesi/woodfloor02_329_80_-191.vmt,136,136
materials/maps/cs_cstm_mansn/tile/tilefloor001b_329_80_-191.vmt,131,131
materials/maps/cs_cstm_mansn/metal/milmirror001_329_80_-191.vmt,131,131
materials/maps/cs_cstm_mansn/halflife/glassblue2_329_80_-191.vmt,132,132
materials/maps/cs_cstm_mansn/de_piranesi/woodfloor03_329_80_-191.vmt,136,136
materials/maps/cs_cstm_mansn/tile/tilefloor012b_329_80_-191.vmt,131,131
materials/maps/cs_cstm_mansn/wood/wooddoor014a_329_80_-191.vmt,130,130
materials/maps/cs_cstm_mansn/wood/wooddoor014a_-51_617_-191.vmt,131,131
materials/maps/cs_cstm_mansn/wood/offdra_-51_617_-191.vmt,125,125
materials/maps/cs_cstm_mansn/wood/offdra_329_80_-191.vmt,124,124
materials/maps/cs_cstm_mansn/stone/stonestair001a_329_80_-191.vmt,133,133
materials/maps/cs_cstm_mansn/stone/stonestair001a_-51_617_-191.vmt,134,134
materials/maps/cs_cstm_mansn/wood/offdesktop_329_80_-191.vmt,128,128
materials/maps/cs_cstm_mansn/wood/offdesktop_-51_617_-191.vmt,129,129
materials/maps/cs_cstm_mansn/halflife/glassblue2_-51_617_-191.vmt,133,133
materials/maps/cs_cstm_mansn/tile/tilefloor012b_-51_617_-191.vmt,132,132
materials/maps/cs_cstm_mansn/metal/milmirror001_-51_617_-191.vmt,132,132
materials/maps/cs_cstm_mansn/cubemapdefault.vtf,9824,9824
materials/maps/cs_cstm_mansn/c329_80_-191.vtf,4952,4952
materials/maps/cs_cstm_mansn/c-51_617_-191.vtf,4952,4952
