filename,size,compressed
materials/maps/zm_grasspark/de_piranesi/pi_cobbles1_1027_-813_56.vmt,136,136
materials/maps/zm_grasspark/de_piranesi/marblefloor03_1027_-813_56.vmt,138,138
materials/maps/zm_grasspark/de_piranesi/marblefloor03_1025_-518_56.vmt,138,138
materials/maps/zm_grasspark/de_piranesi/marblefloor03_1042_-70_56.vmt,137,137
materials/maps/zm_grasspark/de_piranesi/pi_cobbles1_1025_-518_56.vmt,136,136
materials/maps/zm_grasspark/metal/prodventa_1025_-518_56.vmt,128,128
materials/maps/zm_grasspark/metal/prodventa_1042_-70_56.vmt,127,127
materials/maps/zm_grasspark/metal/prodventa_578_-1146_88.vmt,128,128
materials/maps/zm_grasspark/metal/prodventa_1027_-813_56.vmt,128,128
materials/maps/zm_grasspark/cubemapdefault.vtf,28753,28753
materials/maps/zm_grasspark/c1027_-813_56.vtf,28753,28753
materials/maps/zm_grasspark/c1025_-518_56.vtf,28753,28753
materials/maps/zm_grasspark/c1042_-70_56.vtf,28753,28753
materials/maps/zm_grasspark/c578_-1146_88.vtf,28753,28753
materials/maps/zm_grasspark/c73_-308_88.vtf,28753,28753
materials/maps/zm_grasspark/c-187_1140_88.vtf,28753,28753
materials/maps/zm_grasspark/c445_1140_88.vtf,28753,28753
materials/maps/zm_grasspark/c133_584_88.vtf,28753,28753
materials/maps/zm_grasspark/c-313_99_88.vtf,28753,28753
materials/maps/zm_grasspark/c412_147_88.vtf,28753,28753
materials/maps/zm_grasspark/c-376_-1063_88.vtf,28753,28753
materials/maps/zm_grasspark/c-148_-730_88.vtf,28753,28753
materials/maps/zm_grasspark/c-231_-1504_88.vtf,28753,28753
materials/maps/zm_grasspark/c343_-1497_88.vtf,28753,28753
materials/maps/zm_grasspark/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c1027_-813_56.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c1025_-518_56.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c1042_-70_56.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c578_-1146_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c73_-308_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c-187_1140_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c445_1140_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c133_584_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c-313_99_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c412_147_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c-376_-1063_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c-148_-730_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c-231_-1504_88.hdr.vtf,76528,76528
materials/maps/zm_grasspark/c343_-1497_88.hdr.vtf,76528,76528
