filename,size,compressed
materials/maps/surf_desolate_rc1/nature/blendsandrock004a_wvt_patch.vmt,260,260
materials/maps/surf_desolate_rc1/silkroad/egypt/caveblend_wvt_patch.vmt,159,159
materials/maps/surf_desolate_rc1/glass/unbreakable_-3833_11968_3616.vmt,139,139
materials/maps/surf_desolate_rc1/glass/unbreakable_-3833_12512_3616.vmt,139,139
materials/maps/surf_desolate_rc1/glass/unbreakable_288_12224_1440.vmt,137,137
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_-13696_-11206_-4928.vmt,178,178
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_928_-11200_-3840.vmt,175,175
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_2488_-5920_5600.vmt,174,174
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_9400_992_11792.vmt,173,173
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_4024_-4384_7904.vmt,174,174
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_-6880_5856_-1088.vmt,175,175
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_4024_6368_7904.vmt,173,173
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_-187_11936_6944.vmt,174,174
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_-10848_12224_-928.vmt,176,176
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_-3833_11968_3616.vmt,175,175
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_2488_7904_5600.vmt,173,173
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_-1664_12224_3104.vmt,175,175
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_-3833_12512_3616.vmt,175,175
materials/maps/surf_desolate_rc1/watersource/river/river_blue_2_-187_12480_6944.vmt,174,174
materials/maps/surf_desolate_rc1/nature/water_coast01_-13696_-11206_-4928.vmt,168,168
materials/maps/surf_desolate_rc1/nature/water_coast01_2488_-5920_5600.vmt,164,164
materials/maps/surf_desolate_rc1/nature/water_coast01_928_-11200_-3840.vmt,165,165
materials/maps/surf_desolate_rc1/nature/water_coast01_-6880_5856_-1088.vmt,165,165
materials/maps/surf_desolate_rc1/nature/water_coast01_4024_-4384_7904.vmt,164,164
materials/maps/surf_desolate_rc1/nature/water_coast04_2488_-5920_5600.vmt,164,164
materials/maps/surf_desolate_rc1/nature/water_coast01_9400_992_13632.vmt,163,163
materials/maps/surf_desolate_rc1/realworldtextures/floor/floor_1_18_-14520_9632_-13904.vmt,158,158
materials/maps/surf_desolate_rc1/realworldtextures/floor/floor_1_18_928_-11200_-3840.vmt,156,156
materials/maps/surf_desolate_rc1/realworldtextures/floor/floor_1_18_-14520_-4192_-13904.vmt,159,159
materials/maps/surf_desolate_rc1/realworldtextures/floor/floor_1_18_-12984_-2656_-11600.vmt,159,159
materials/maps/surf_desolate_rc1/realworldtextures/floor/floor_1_18_-12984_8096_-11600.vmt,158,158
