filename,size,compressed
materials/BURG/LOGO_VAMPIRA_RED.vmt,88,88
materials/Burg/logo_vampira_red.vtf,174944,174944
materials/custom/mapeditednujaaj.vmt,129,129
materials/custom/mapeditednujaaj.vtf,1398336,1398336
materials/custom/rp-banner-small.vmt,130,130
materials/custom/rp-banner-small.vtf,699232,699232
materials/custom/rp-banner.vmt,124,124
materials/custom/rp-banner.vtf,699232,699232
materials/maps/gg_contained_gm_d/c-160_-368_768.hdr.vtf,76528,76528
materials/maps/gg_contained_gm_d/c-160_-368_768.vtf,9832,9832
materials/maps/gg_contained_gm_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_contained_gm_d/cubemapdefault.vtf,9832,9832
materials/maps/gg_contained_gm_d/ground/blendsnow_asphault_wvt_patch.vmt,91,91
