filename,size,compressed
materials/maps/gg_pipe_construct/nature/water_canals03_-168_-1792_140.vmt,164,164
materials/maps/gg_pipe_construct/nature/water_canals03_448_-1808_140.vmt,163,163
materials/maps/gg_pipe_construct/nature/water_canals03_-214_-893_129.vmt,163,163
materials/maps/gg_pipe_construct/nature/water_canals03_475_-899_129.vmt,162,162
materials/maps/gg_pipe_construct/nature/water_canals03_-281_-23_113.vmt,162,162
materials/maps/gg_pipe_construct/nature/water_canals03_538_-26_113.vmt,161,161
materials/maps/gg_pipe_construct/nature/water_canals03_-192_1168_140.vmt,163,163
materials/maps/gg_pipe_construct/nature/water_canals03_424_1152_140.vmt,162,162
materials/maps/gg_pipe_construct/glass/glasswindowbreak070b_16_-544_189.vmt,114,114
materials/maps/gg_pipe_construct/glass/offwndwb_16_-544_189.vmt,216,216
materials/maps/gg_pipe_construct/glass/glasswindowbreak070b_-22_-132_200.vmt,114,114
materials/maps/gg_pipe_construct/glass/offwndwb_-22_-132_200.vmt,218,218
materials/maps/gg_pipe_construct/glass/glasswindowbreak070b_240_-90_189.vmt,114,114
materials/maps/gg_pipe_construct/glass/offwndwb_240_-90_189.vmt,216,216
materials/maps/gg_pipe_construct/glass/glasswindowbreak070b_278_-502_200.vmt,114,114
materials/maps/gg_pipe_construct/glass/offwndwb_278_-502_200.vmt,218,218
materials/maps/gg_pipe_construct/maps/gg_pipe_construct/nature/water_canals03_-168_-1792_140_depth_12.vmt,146,146
materials/maps/gg_pipe_construct/cubemapdefault.vtf,9824,9824
materials/maps/gg_pipe_construct/c-168_-1792_140.vtf,4952,4952
materials/maps/gg_pipe_construct/c448_-1808_140.vtf,4952,4952
materials/maps/gg_pipe_construct/c-214_-893_129.vtf,4952,4952
materials/maps/gg_pipe_construct/c475_-899_129.vtf,4952,4952
materials/maps/gg_pipe_construct/c-281_-23_113.vtf,4952,4952
materials/maps/gg_pipe_construct/c538_-26_113.vtf,4952,4952
materials/maps/gg_pipe_construct/c-192_1168_140.vtf,4952,4952
materials/maps/gg_pipe_construct/c424_1152_140.vtf,4952,4952
materials/maps/gg_pipe_construct/c16_-544_189.vtf,4952,4952
materials/maps/gg_pipe_construct/c-22_-132_200.vtf,4952,4952
materials/maps/gg_pipe_construct/c240_-90_189.vtf,4952,4952
materials/maps/gg_pipe_construct/c278_-502_200.vtf,4952,4952
materials/maps/gg_pipe_construct/c-281_-613_113.vtf,4952,4952
materials/maps/gg_pipe_construct/c-288_-1142_110.vtf,4952,4952
materials/maps/gg_pipe_construct/c-283_-1424_113.vtf,4952,4952
materials/maps/gg_pipe_construct/c-279_-1811_115.vtf,4952,4952
materials/maps/gg_pipe_construct/c-612_-1420_114.vtf,4952,4952
materials/maps/gg_pipe_construct/c-616_-1818_116.vtf,4952,4952
materials/maps/gg_pipe_construct/c-615_-1084_116.vtf,4952,4952
materials/maps/gg_pipe_construct/c-615_-899_116.vtf,4952,4952
materials/maps/gg_pipe_construct/c-679_-320_129.vtf,4952,4952
materials/maps/gg_pipe_construct/c-556_-213_103.vtf,4952,4952
materials/maps/gg_pipe_construct/c-552_-421_103.vtf,4952,4952
materials/maps/gg_pipe_construct/c-442_-421_71.vtf,4952,4952
materials/maps/gg_pipe_construct/c-442_-210_71.vtf,4952,4952
materials/maps/gg_pipe_construct/c-563_-112_90.vtf,4952,4952
materials/maps/gg_pipe_construct/c-565_-542_90.vtf,4952,4952
materials/maps/gg_pipe_construct/c-590_-400_271.vtf,4952,4952
materials/maps/gg_pipe_construct/c-580_-234_271.vtf,4952,4952
materials/maps/gg_pipe_construct/c125_-64_329.vtf,4952,4952
materials/maps/gg_pipe_construct/c126_-320_329.vtf,4952,4952
materials/maps/gg_pipe_construct/c126_-559_329.vtf,4952,4952
materials/maps/gg_pipe_construct/c130_-693_321.vtf,4952,4952
materials/maps/gg_pipe_construct/c-240_-320_71.vtf,4952,4952
