filename,size,compressed
materials/maps/ze_building_escape_final/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/ze_building_escape_final/de_tides/blendgrassstonepath_wvt_patch.vmt,276,276
materials/maps/ze_building_escape_final/nature/blendmilrock001_ground008_wvt_patch.vmt,151,151
materials/maps/ze_building_escape_final/glass/glasswindow017a_-2401_1116_458.vmt,148,148
materials/maps/ze_building_escape_final/glass/glasswindowbreak070a_-2401_1116_458.vmt,153,153
materials/maps/ze_building_escape_final/concrete/concretefloor033k_-2401_1116_458.vmt,153,153
materials/maps/ze_building_escape_final/concrete/concretefloor033k_-3469_-179_344.vmt,153,153
materials/maps/ze_building_escape_final/glass/glasswindow017a_-2172_1220_356.vmt,148,148
materials/maps/ze_building_escape_final/concrete/concretefloor033k_-2172_1220_356.vmt,153,153
materials/maps/ze_building_escape_final/de_piranesi/woodfloor01_-2172_1220_356.vmt,150,150
materials/maps/ze_building_escape_final/de_chateau/brickfdoorc01_-1052_-208_444.vmt,151,151
materials/maps/ze_building_escape_final/metal/citadel_metalwall072b_cheap_-1052_-208_444.vmt,160,160
materials/maps/ze_building_escape_final/models/gibs/metalgibs/metal_gibs_-1052_-208_444.vmt,159,159
materials/maps/ze_building_escape_final/glass/glasswindowbreak070b_-1420_706_344.vmt,114,114
materials/maps/ze_building_escape_final/glass/offwndwb_-1420_706_344.vmt,234,234
materials/maps/ze_building_escape_final/concrete/concretefloor033k_-1420_706_344.vmt,152,152
materials/maps/ze_building_escape_final/glass/glasswindowbreak070a_-1440_1775_517.vmt,153,153
materials/maps/ze_building_escape_final/de_piranesi/woodfloor01_-1440_1775_517.vmt,150,150
materials/maps/ze_building_escape_final/props/metalduct001a_-1461_2592_336.vmt,146,146
materials/maps/ze_building_escape_final/metal/citadel_metalwall063a_cheap_-1461_2592_336.vmt,160,160
materials/maps/ze_building_escape_final/metal/citadel_metalwall072b_cheap_-2510_826_4982.vmt,160,160
materials/maps/ze_building_escape_final/concrete/concretefloor033k_-3147_1382_472.vmt,153,153
