filename,size,compressed
materials/maps/kz_daza_snowblocks/kz_xblock/blend_snowcliff_wvt_patch.vmt,133,98
materials/maps/kz_daza_snowblocks/concrete/concretefloor005a_-2288_1364_2280.vmt,148,138
materials/maps/kz_daza_snowblocks/nature/water_coast01_-2288_1364_2280.vmt,165,151
materials/maps/kz_daza_snowblocks/nature/water_coast01_-1660_-1176_-808.vmt,166,153
materials/maps/kz_daza_snowblocks/concrete/concretefloor005a_-1660_-1176_-808.vmt,149,139
materials/maps/kz_daza_snowblocks/concrete/concretefloor005a_0_-288_1480.vmt,144,136
materials/maps/kz_daza_snowblocks/nature/water_coast01_0_-288_1480.vmt,161,149
materials/maps/kz_daza_snowblocks/maps/kz_daza_snowblocks/nature/water_coast01_-1660_-1176_-808_depth_64.vmt,148,136
materials/maps/kz_daza_snowblocks/maps/kz_daza_snowblocks/nature/water_coast01_0_-288_1480_depth_272.vmt,144,135
materials/maps/kz_daza_snowblocks/maps/kz_daza_snowblocks/nature/water_coast01_-2288_1364_2280_depth_368.vmt,148,137
materials/maps/kz_daza_snowblocks/cubemapdefault.vtf,9832,106
materials/maps/kz_daza_snowblocks/c-2288_1364_2280.vtf,4968,4294
materials/maps/kz_daza_snowblocks/c-1660_-1176_-808.vtf,4968,4375
materials/maps/kz_daza_snowblocks/c0_-288_1480.vtf,4968,4313
materials/maps/kz_daza_snowblocks/cubemapdefault.hdr.vtf,76528,1083
materials/maps/kz_daza_snowblocks/c-2288_1364_2280.hdr.vtf,76528,1083
materials/maps/kz_daza_snowblocks/c-1660_-1176_-808.hdr.vtf,76528,1083
materials/maps/kz_daza_snowblocks/c0_-288_1480.hdr.vtf,76528,1083
sp_0.vhv,29184,7899
sp_1.vhv,2048,477
sp_2.vhv,7168,2133
sp_3.vhv,9728,3130
sp_4.vhv,7168,2186
sp_5.vhv,3584,1137
sp_6.vhv,3584,1162
sp_7.vhv,29184,7528
sp_8.vhv,3584,1079
sp_9.vhv,3584,1169
sp_10.vhv,3584,1011
sp_11.vhv,3072,516
sp_12.vhv,8704,2603
detail.vbsp,16826,1440
models/kzmod/buttons/stone_button.mdl,3028,873
models/kzmod/buttons/stone_button.dx80.vtx,7472,1700
models/kzmod/buttons/stone_button.dx90.vtx,7472,1701
models/kzmod/buttons/stone_button.phy,4025,2650
