filename,size,compressed
materials/maps/bhop_strafe_sepulchre/nature/water_coast01_depth_32.vmt,107,107
materials/maps/bhop_strafe_sepulchre/nature/water_coast01_depth_128.vmt,108,108
materials/maps/bhop_strafe_sepulchre/nature/water_coast01_depth_16.vmt,107,107
materials/maps/bhop_strafe_sepulchre/cubemapdefault.vtf,9832,9832
materials/maps/bhop_strafe_sepulchre/cubemapdefault.hdr.vtf,76528,76528
sp_0.vhv,3072,3072
sp_1.vhv,3072,3072
sp_2.vhv,3072,3072
sp_42.vhv,3072,3072
sp_43.vhv,3072,3072
sp_44.vhv,3072,3072
sp_45.vhv,3072,3072
sp_46.vhv,3072,3072
sp_47.vhv,3072,3072
sp_48.vhv,3072,3072
sp_49.vhv,3072,3072
sp_50.vhv,3072,3072
sp_51.vhv,3072,3072
sp_52.vhv,3072,3072
sp_53.vhv,3072,3072
sp_54.vhv,3072,3072
sp_55.vhv,3072,3072
sp_56.vhv,3072,3072
sp_57.vhv,3072,3072
sp_58.vhv,3072,3072
sp_59.vhv,3072,3072
sp_60.vhv,3072,3072
sp_61.vhv,3072,3072
sp_62.vhv,3072,3072
sp_63.vhv,3072,3072
sp_64.vhv,3072,3072
sp_65.vhv,3072,3072
sp_66.vhv,3072,3072
sp_68.vhv,3072,3072
sp_69.vhv,3072,3072
sp_70.vhv,2560,2560
sp_71.vhv,2560,2560
sp_72.vhv,12288,12288
sp_73.vhv,12288,12288
sp_74.vhv,3072,3072
sp_75.vhv,3072,3072
sp_76.vhv,3072,3072
sp_77.vhv,2048,2048
sp_78.vhv,12288,12288
sp_79.vhv,3072,3072
sp_80.vhv,3072,3072
sp_81.vhv,3072,3072
sp_82.vhv,3072,3072
sp_83.vhv,3072,3072
sp_84.vhv,3072,3072
sp_85.vhv,2048,2048
sp_86.vhv,3072,3072
sp_87.vhv,3072,3072
sp_88.vhv,2048,2048
sp_89.vhv,2048,2048
sp_90.vhv,2048,2048
sp_91.vhv,31232,31232
sp_92.vhv,3072,3072
sp_93.vhv,3072,3072
sp_94.vhv,3072,3072
sp_95.vhv,3072,3072
sp_96.vhv,3072,3072
sp_97.vhv,3072,3072
sp_98.vhv,3072,3072
sp_99.vhv,3072,3072
materials/EGYPT/STONE04B.vmt,62,62
materials/egypt/stone04b.vtf,43912,43912
materials/EGYPT/064-05B.vmt,61,61
materials/egypt/064-05b.vtf,11064,11064
materials/EGYPT/BLOCK10B.vmt,62,62
materials/egypt/block10b.vtf,43912,43912
materials/EGYPT/STONE03B.vmt,62,62
materials/egypt/stone03b.vtf,43912,43912
materials/EGYPT/V128-01E.vmt,62,62
materials/egypt/v128-01e.vtf,22008,22008
materials/EGYPT/V096-01B.vmt,62,62
materials/egypt/v096-01b.vtf,11144,11144
materials/EGYPT/S064-05B.vmt,62,62
materials/egypt/s064-05b.vtf,11144,11144
materials/EGYPT/BLOCK02A.vmt,62,62
materials/egypt/block02a.vtf,43912,43912
materials/EGYPT/064-06B.vmt,61,61
materials/egypt/064-06b.vtf,11064,11064
materials/EGYPT/256-04B.vmt,61,61
materials/egypt/256-04b.vtf,43912,43912
materials/EGYPT/S128-01B.vmt,62,62
materials/egypt/s128-01b.vtf,11144,11144
materials/EGYPT/V128-02B.vmt,62,62
materials/egypt/v128-02b.vtf,22008,22008
materials/OWNTEXTURES/ENABLEBHOP0.vmt,90,90
materials/owntextures/ENABLEBHOP0.vtf,2796384,2796384
materials/EGYPT/064-08B.vmt,61,61
materials/egypt/064-08b.vtf,11064,11064
materials/EGYPT/STONE05B.vmt,62,62
materials/egypt/stone05b.vtf,43912,43912
materials/VOL_LIGHT001.vmt,329,329
materials/REALWORLDTEXTURES2/GLASS/GLASS_REFRACT_06.vmt,536,536
materials/RealWorldTextures2/Glass/glass_refract_06.vtf,349760,349760
