filename,size,compressed
materials/maps/ar_wells/nature/blendgroundtograss001b_wvt_patch.vmt,243,243
materials/maps/ar_wells/water/water_well_-1537_-300_-452.vmt,151,151
materials/maps/ar_wells/water/water_well_-1489_1067_-442.vmt,151,151
materials/maps/ar_wells/glass/glasswindow001a_-1501_740_-455.vmt,132,132
materials/maps/ar_wells/tile/floor_tile_001a_-1536_-1036_-480.vmt,133,133
materials/maps/ar_wells/tile/floor_tile_002a_-1536_1776_-464.vmt,132,132
materials/maps/ar_wells/dev/dev_water4_depth_376.vmt,102,102
materials/maps/ar_wells/c-1529_386_-415.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1521_28_-455.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1534_1083_-272.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1537_-300_-452.hdr.vtf,19192,19192
materials/maps/ar_wells/c-480_984_-424.hdr.vtf,19192,19192
materials/maps/ar_wells/c-2540_-100_-424.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1846_1386_-424.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1853_-609_-440.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1244_1360_-424.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1212_-616_-456.hdr.vtf,19192,19192
materials/maps/ar_wells/c-2569_853_-424.hdr.vtf,19192,19192
materials/maps/ar_wells/c-471_-69_-424.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1489_1067_-442.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1561_-310_-272.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1501_740_-455.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1501_428_-239.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1536_-1036_-480.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1536_1280_-442.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1536_-496_-452.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1536_1776_-464.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1704_-300_-452.hdr.vtf,19192,19192
materials/maps/ar_wells/c-1529_386_-415.vtf,1384,1384
materials/maps/ar_wells/c-1521_28_-455.vtf,1384,1384
materials/maps/ar_wells/c-1534_1083_-272.vtf,1384,1384
materials/maps/ar_wells/c-1537_-300_-452.vtf,1384,1384
materials/maps/ar_wells/c-480_984_-424.vtf,1384,1384
materials/maps/ar_wells/c-2540_-100_-424.vtf,1384,1384
materials/maps/ar_wells/c-1846_1386_-424.vtf,1384,1384
materials/maps/ar_wells/c-1853_-609_-440.vtf,1384,1384
materials/maps/ar_wells/c-1244_1360_-424.vtf,1384,1384
materials/maps/ar_wells/c-1212_-616_-456.vtf,1384,1384
materials/maps/ar_wells/c-2569_853_-424.vtf,1384,1384
materials/maps/ar_wells/c-471_-69_-424.vtf,1384,1384
materials/maps/ar_wells/c-1489_1067_-442.vtf,1384,1384
