filename,size,compressed
materials/AJACKS/AJACKS_10.vmt,122,122
materials/ajacks/ajacks_road10.vtf,699272,699272
materials/BRICK/BRICKWALL003A.vmt,112,112
materials/brick/brickwall003a.vtf,174968,174968
materials/BRICK/BRICKWALL004A.vmt,107,107
materials/Brick/brickwall004a.vtf,175008,175008
materials/brick/brickwall014l.vtf,174968,174968
materials/BRICK/BRICKWALL031A.vmt,206,206
materials/brick/brickwall031a.vtf,174968,174968
materials/BUILDING_TEMPLATE/BUILDING_TEMPLATE003A.vmt,285,285
materials/building_template/roof_template001a.vtf,174968,174968
materials/building_template/roof_template001a_normal.vtf,174968,174968
materials/CARPET/OFFFLRB.vmt,140,140
materials/carpet/offflrb.vtf,174968,174968
materials/concrete/concreteceiling001a.vtf,174968,174968
materials/CONCRETE/CONCRETECEILING003A.vmt,185,185
materials/concrete/concreteceiling003a.vtf,174968,174968
materials/concrete/concretefloor001a.vtf,174968,174968
materials/concrete/concretefloor001a_normal.vtf,174968,174968
materials/CONCRETE/CONCRETEFLOOR005A.vmt,461,461
materials/concrete/concretefloor005a.vtf,174968,174968
materials/concrete/concretefloor005a_normal.vtf,349744,349744
materials/CONCRETE/CONCRETEFLOOR008A.vmt,137,137
materials/concrete/concretefloor008a.vtf,174968,174968
materials/concrete/concretefloor011a.vtf,174968,174968
materials/concrete/concretefloor011a_normal.vtf,349744,349744
materials/concrete/concretefloor030a.vtf,174968,174968
materials/concrete/concretefloor036a.vtf,699256,699256
materials/CONCRETE/CONCRETEFLOOR038A.vmt,92,92
materials/concrete/concretefloor038a.vtf,174968,174968
materials/concrete/concretefloor038b.vtf,174968,174968
materials/concrete/concretefloor038b_normal.vtf,349744,349744
materials/CONCRETE/CONCRETEFLOOR039A.vmt,813,813
materials/concrete/concretefloor039a.vtf,174968,174968
materials/concrete/concretefloor039a_normal.vtf,349744,349744
materials/concrete/concretefloor039a_specmask.vtf,349744,349744
materials/concrete/concretewall004a_normal.vtf,174968,174968
materials/CONCRETE/CONCRETEWALL004B.vmt,258,258
