filename,size,compressed
materials/maps/gg_triplex/de_nuke/nukwater_movingplane_0_-512_424.vmt,160,160
materials/maps/gg_triplex/de_nuke/nukwater_movingplane_0_510_424.vmt,159,159
materials/maps/gg_triplex/textures/simple_glass_01_0_-165_264.vmt,133,133
materials/maps/gg_triplex/textures/simple_glass_01_0_165_264.vmt,132,132
materials/maps/gg_triplex/de_dust/tilefloor02_0_-165_264.vmt,128,128
materials/maps/gg_triplex/textures/simple_glass_01_0_510_424.vmt,132,132
materials/maps/gg_triplex/textures/simple_glass_01_0_-512_424.vmt,133,133
materials/maps/gg_triplex/color/black_glassy_0_-165_264.vmt,127,127
materials/maps/gg_triplex/color/black_glassy_0_-512_424.vmt,127,127
materials/maps/gg_triplex/color/black_glassy_0_510_424.vmt,126,126
materials/maps/gg_triplex/color/black_glassy_0_165_264.vmt,126,126
materials/maps/gg_triplex/de_dust/tilefloor02_0_165_264.vmt,127,127
materials/maps/gg_triplex/maps/gg_triplex/de_nuke/nukwater_movingplane_0_-512_424_depth_20.vmt,142,142
materials/maps/gg_triplex/maps/gg_triplex/de_nuke/nukwater_movingplane_0_510_424_depth_20.vmt,141,141
materials/maps/gg_triplex/cubemapdefault.vtf,9832,9832
materials/maps/gg_triplex/c0_-512_424.vtf,4968,4968
materials/maps/gg_triplex/c0_510_424.vtf,4968,4968
materials/maps/gg_triplex/c0_-165_264.vtf,4968,4968
materials/maps/gg_triplex/c0_165_264.vtf,4968,4968
materials/maps/gg_triplex/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_triplex/c0_-512_424.hdr.vtf,76528,76528
materials/maps/gg_triplex/c0_510_424.hdr.vtf,76528,76528
materials/maps/gg_triplex/c0_-165_264.hdr.vtf,76528,76528
materials/maps/gg_triplex/c0_165_264.hdr.vtf,76528,76528
materials/textures/simple_glass_01.vmt,168,168
materials/textures/simple_glass_01.vtf,22080,22080
materials/color/black_glassy.vmt,154,154
materials/color/black.vtf,11144,11144
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/color/white_illum.vmt,104,104
materials/color/white.vtf,11144,11144
materials/color/blue.vmt,61,61
materials/color/blue.vtf,11144,11144
materials/color/red.vmt,60,60
materials/color/red.vtf,11144,11144
materials/skybox/sky42up.vmt,88,88
materials/skybox/sky42up.vtf,699272,699272
materials/skybox/sky42dn.vmt,88,88
materials/skybox/sky42dn.vtf,699272,699272
materials/skybox/sky42lf.vmt,88,88
materials/skybox/sky42lf.vtf,699272,699272
materials/skybox/sky42rt.vmt,88,88
materials/skybox/sky42rt.vtf,699272,699272
materials/skybox/sky42ft.vmt,88,88
materials/skybox/sky42ft.vtf,699272,699272
materials/skybox/sky42bk.vmt,88,88
materials/skybox/sky42bk.vtf,699272,699272
materials/detail/detailsprites.vmt,135,135
materials/detail/detailsprites.vtf,1398336,1398336
materials/de_dust/dusttile03.vmt,108,108
materials/de_dust/dusttile03.vtf,43912,43912
materials/detail/dt_stone1.vtf,11168,11168
sound/stonedoor2.wav,114414,114414
sound/stonedoor1.wav,114682,114682
materials/decals/exit_left.vmt,105,105
materials/decals/exit_right.vmt,106,106
materials/decals/exit_right.vtf,349688,349688
materials/decals/exit_left.vtf,699232,699232
materials/decals/two-way-blue-arrow.vmt,114,114
materials/decals/two-way-red-arrow.vmt,113,113
materials/decals/two-way-blue-arrow.vtf,349760,349760
materials/decals/two-way-red-arrow.vtf,349760,349760
