filename,size,compressed
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_32_-432_64.vmt,141,141
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-192_-1072_64.vmt,144,144
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_0_-1296_64.vmt,141,141
materials/maps/ze_showdown_v3_4/metal/metalwall058a_256_-1552_64.vmt,136,136
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_256_-1552_64.vmt,138,138
materials/maps/ze_showdown_v3_4/metal/metalwall058a_-3712_-896_208.vmt,138,138
materials/maps/ze_showdown_v3_4/metal/metalwall058a_256_-1072_64.vmt,136,136
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_256_-1072_64.vmt,138,138
materials/maps/ze_showdown_v3_4/metal/metalwall058a_-192_-1072_64.vmt,137,137
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-192_-1072_64.vmt,139,139
materials/maps/ze_showdown_v3_4/metal/metalwall058a_-192_-1552_64.vmt,137,137
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-192_-1552_64.vmt,139,139
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-720_448_16.vmt,165,165
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-600_160_16.vmt,165,165
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-1312_-592_16.vmt,167,167
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-1312_-816_16.vmt,167,167
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-720_-2272_16.vmt,167,167
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-600_-1984_16.vmt,167,167
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-1312_-1232_16.vmt,168,168
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-1312_-1008_16.vmt,168,168
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-3712_-1072_64.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-4160_-784_64.vmt,144,144
materials/maps/ze_showdown_v3_4/nature/water_canals_city_-3968_-1024_16.vmt,166,166
materials/maps/ze_showdown_v3_4/nature/water_canals_city_-3968_-768_16.vmt,165,165
materials/maps/ze_showdown_v3_4/nature/water_canals_city_-5304_-896_-216.vmt,167,167
materials/maps/ze_showdown_v3_4/nature/water_canals_city_-5632_-1008_-216.vmt,168,168
materials/maps/ze_showdown_v3_4/nature/water_canals_city_-5632_-1200_-216.vmt,168,168
materials/maps/ze_showdown_v3_4/nature/water_canals_city_-5632_-592_-216.vmt,167,167
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-5864_-896_152.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-6392_-896_152.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-6920_-896_152.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-6272_-512_144.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-6272_-1280_144.vmt,146,146
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-7104_-512_448.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-7168_-896_448.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-7104_-1280_448.vmt,146,146
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-6272_-1280_144.vmt,141,141
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-6272_-512_144.vmt,140,140
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-7608_-896_448.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-7344_-896_448.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-8000_-768_320.vmt,145,145
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-9104_-896_-496.vmt,169,169
materials/maps/ze_showdown_v3_4/glass/combineglass001a_-9536_-896_-448.vmt,142,142
materials/maps/ze_showdown_v3_4/glass/combineglass001a_-9360_-896_-448.vmt,142,142
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-11376_-1216_-112.vmt,171,171
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-13136_-1152_-112.vmt,171,171
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-13136_-1664_-112.vmt,171,171
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-13392_-1408_-112.vmt,171,171
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-12880_-1408_-112.vmt,171,171
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-8000_-1024_320.vmt,146,146
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-6656_-512_336.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-6632_-896_152.vmt,145,145
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-6656_-1280_336.vmt,146,146
materials/maps/ze_showdown_v3_4/brick/brickwall031b_-9360_-896_-448.vmt,139,139
materials/maps/ze_showdown_v3_4/brick/brickwall031b_-8624_-720_48.vmt,137,137
materials/maps/ze_showdown_v3_4/brick/brickwall031b_-8624_-1072_48.vmt,138,138
materials/maps/ze_showdown_v3_4/brick/brickwall031g_-8624_-1072_48.vmt,138,138
materials/maps/ze_showdown_v3_4/brick/brickwall045c_-9104_-896_-496.vmt,139,139
materials/maps/ze_showdown_v3_4/brick/brickwall045c_-9360_-896_-448.vmt,139,139
materials/maps/ze_showdown_v3_4/brick/brickwall045i_-9104_-896_-496.vmt,139,139
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-2000_-1072_64.vmt,168,168
materials/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-2000_-736_64.vmt,167,167
materials/maps/ze_showdown_v3_4/glass/unbreakable_-10208_-832_-448.vmt,138,138
materials/maps/ze_showdown_v3_4/glass/unbreakable_-9856_-1024_-448.vmt,138,138
materials/maps/ze_showdown_v3_4/glass/unbreakable_-9536_-896_-448.vmt,137,137
materials/maps/ze_showdown_v3_4/glass/unbreakable_-9360_-896_-448.vmt,137,137
materials/maps/ze_showdown_v3_4/glass/unbreakable_-9856_-768_-448.vmt,137,137
materials/maps/ze_showdown_v3_4/brick/brickwall031g_-9360_-896_-448.vmt,139,139
materials/maps/ze_showdown_v3_4/brick/brickwall031g_-8624_-720_48.vmt,137,137
materials/maps/ze_showdown_v3_4/metal/metalwall058a_240_-208_64.vmt,135,135
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_240_-208_64.vmt,137,137
materials/maps/ze_showdown_v3_4/metal/metalwall058a_224_-672_64.vmt,135,135
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_224_-672_64.vmt,137,137
materials/maps/ze_showdown_v3_4/metal/metalwall058a_-192_-672_64.vmt,136,136
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-192_-672_64.vmt,138,138
materials/maps/ze_showdown_v3_4/metal/metalwall058a_-192_-208_64.vmt,136,136
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-192_-208_64.vmt,138,138
materials/maps/ze_showdown_v3_4/metal/metalwall058a_-6656_-512_336.vmt,138,138
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-12032_-1280_-64.vmt,147,147
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-12032_-1280_-64.vmt,140,140
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-1728_-1120_64.vmt,138,138
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-816_-208_64.vmt,136,136
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-1312_-816_16.vmt,137,137
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-2000_-736_64.vmt,137,137
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-1728_-704_64.vmt,137,137
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-816_-1616_64.vmt,137,137
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-2000_-1072_64.vmt,138,138
materials/maps/ze_showdown_v3_4/metal/metalpipe003a_-1312_-1008_16.vmt,138,138
materials/maps/ze_showdown_v3_4/glass/glasswindowbreak070b_-3712_-688_64.vmt,114,114
materials/maps/ze_showdown_v3_4/glass/offwndwb_-3712_-688_64.vmt,218,218
materials/maps/ze_showdown_v3_4/glass/glasswindowbreak070b_-3712_-1072_64.vmt,114,114
materials/maps/ze_showdown_v3_4/glass/offwndwb_-3712_-1072_64.vmt,220,220
materials/maps/ze_showdown_v3_4/concrete/concretefloor019a_-5408_-896_144.vmt,145,145
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_0_32_64.vmt,133,133
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-2304_-992_64.vmt,139,139
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-2000_-1072_64.vmt,140,140
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-1728_-1120_64.vmt,140,140
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-4936_-896_-216.vmt,141,141
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-5632_-1200_-216.vmt,142,142
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-4512_-1216_208.vmt,141,141
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-2304_-832_64.vmt,139,139
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-2000_-736_64.vmt,139,139
materials/maps/ze_showdown_v3_4/glass/glasswindow007a_-4512_-576_208.vmt,140,140
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-13136_-1664_-112_depth_120.vmt,154,154
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-11376_-1216_-112_depth_120.vmt,154,154
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-9104_-896_-496_depth_24.vmt,151,151
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/water_canals_city_-5632_-1008_-216_depth_20.vmt,150,150
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-2000_-1072_64_depth_16.vmt,150,150
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/water_canals_city_-3968_-1024_16_depth_24.vmt,148,148
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/water_canals_city_-3968_-768_16_depth_24.vmt,147,147
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-2000_-736_64_depth_16.vmt,149,149
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-1312_-1232_16_depth_8.vmt,149,149
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-1312_-1008_16_depth_8.vmt,149,149
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-1312_-816_16_depth_8.vmt,148,148
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-1312_-592_16_depth_8.vmt,148,148
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-720_-2272_16_depth_24.vmt,149,149
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-600_-1984_16_depth_24.vmt,149,149
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-600_160_16_depth_24.vmt,147,147
materials/maps/ze_showdown_v3_4/maps/ze_showdown_v3_4/nature/sewer_waterdarkfog2_-720_448_16_depth_24.vmt,147,147
materials/maps/ze_showdown_v3_4/cubemapdefault.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c32_-432_64.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-192_-1072_64.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c0_-1296_64.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c256_-1552_64.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-3712_-896_208.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c256_-1072_64.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-192_-1552_64.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-720_448_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-600_160_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-1312_-592_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-1312_-816_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-720_-2272_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-600_-1984_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-1312_-1232_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-1312_-1008_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-3712_-1072_64.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-4160_-784_64.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-3968_-1024_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-3968_-768_16.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-5304_-896_-216.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-5632_-1008_-216.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-5632_-1200_-216.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-5632_-592_-216.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-5864_-896_152.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-6392_-896_152.vtf,9824,9824
materials/maps/ze_showdown_v3_4/c-6920_-896_152.vtf,9824,9824
