filename,size,compressed
materials/maps/glass_faceoff/dev/dev_water2_cheap_-3_-177_-303.vmt,157,157
materials/maps/glass_faceoff/concrete/concretefloor011a_c17_-3_-177_-303.vmt,183,183
materials/maps/glass_faceoff/de_piranesi/marblefloor01_-3_-177_-303.vmt,139,139
materials/maps/glass_faceoff/glass/combineglass001a_-3_-177_-303.vmt,136,136
materials/maps/glass_faceoff/glass/glasswindow017a_-3_-177_-303.vmt,135,135
materials/maps/glass_faceoff/glass/glasswindowbreak070b_-3_-177_-303.vmt,114,114
materials/maps/glass_faceoff/glass/offwndwb_-3_-177_-303.vmt,210,210
materials/maps/glass_faceoff/maps/glass_faceoff/dev/dev_water2_cheap_-3_-177_-303_depth_4.vmt,138,138
materials/maps/glass_faceoff/cubemapdefault.vtf,9824,9824
materials/maps/glass_faceoff/c-3_-177_-303.vtf,9824,9824
