filename,size,compressed
materials/maps/de_darkcastle_final/de_piranesi/castle02_0_0_0.vmt,133,133
materials/maps/de_darkcastle_final/de_chateau/wall04pnl_0_0_0.vmt,133,133
materials/maps/de_darkcastle_final/de_chateau/chatcolumn01_0_0_0.vmt,136,136
materials/maps/de_darkcastle_final/de_chateau/barrelside01_0_0_0.vmt,136,136
materials/maps/de_darkcastle_final/de_chateau/extwall01a_0_0_0.vmt,134,134
materials/maps/de_darkcastle_final/cs_italy/cobble03_0_0_0.vmt,130,130
materials/maps/de_darkcastle_final/de_piranesi/wooddoor01_0_0_0.vmt,135,135
materials/maps/de_darkcastle_final/de_chateau/drd_0_0_0.vmt,127,127
materials/maps/de_darkcastle_final/de_chateau/interiortile01b_0_0_0.vmt,139,139
materials/maps/de_darkcastle_final/de_cbble/woodfloor01_0_0_0.vmt,133,133
materials/maps/de_darkcastle_final/metal/metalwall031a_0_0_0.vmt,132,132
materials/maps/de_darkcastle_final/nature/water_lowdirty001_dx70_depth_102.vmt,117,117
materials/maps/de_darkcastle_final/nature/water_lowdirty001_dx70_depth_2.vmt,115,115
materials/maps/de_darkcastle_final/nature/sewer_waterdarkfog_dx70_depth_32.vmt,117,117
materials/maps/de_darkcastle_final/cubemapdefault.vtf,7248,7248
materials/maps/de_darkcastle_final/c0_0_0.vtf,7248,7248
